,OXO-5FI635C Augusta,OXO-5FI661A Augusta,OXO-5FIC132 Augusta,OXO-5FIC600 Augusta,OXO-5FIC601 Augusta,OXO-5FIC602 Augusta,OXO-5FIC603 Augusta,OXO-5FIC606C Augusta,OXO-5FIC607 Augusta,OXO-5FIC609A Augusta,OXO-5FIC609B Augusta,OXO-5FIC611A Augusta,OXO-5FIC612A Augusta,OXO-5FIC612B Augusta,OXO-5FIC618A Augusta,OXO-5FIC618B Augusta,OXO-5FIC618C Augusta,OXO-5FIC618D Augusta,OXO-5FIC622A Augusta,OXO-5FIC622B Augusta,OXO-5FIC622C Augusta,OXO-5FIC636A Augusta,OXO-5FIC636B Augusta,OXO-5FIC636C Augusta,OXO-5FQI691B Augusta,OXO-5LI633B Augusta,OXO-5LI650F Augusta,OXO-5LI651E Augusta,OXO-5LI651F Augusta,OXO-5LI652E Augusta,OXO-5LI652F Augusta,OXO-5LI653E Augusta,OXO-5LI653F Augusta,OXO-5LI654E Augusta,OXO-5LI655F Augusta,OXO-5LI656F Augusta,OXO-5LI657E Augusta,OXO-5LI657F Augusta,OXO-5LI658E Augusta,OXO-5LI658F Augusta,OXO-5PIC605A Augusta,OXO-5RIC606_Y Augusta,OXO-5TIC002 Augusta,OXO-5TIC601 Augusta,OXO-5TIC602 Augusta,OXO-5TIC603 Augusta,OXO-5TIC604 Augusta,OXO-5TIC605 Augusta,OXO-5TIC606 Augusta,OXO-5TIC607 Augusta,OXO-5TIC659 Augusta,OXO-_5FI658A Augusta,OXO-_5FI659A Augusta,OXO-_5FI660A Augusta,OXO-_5FI662A Augusta,OXO-5FI696 Augusta
OXO-5FI635C Augusta,3.344044184306288,0.3224933626547699,0.16881178385016993,0.22444570779346584,0.14151032524820595,0.23586701929995213,0.0,0.0,0.0,0.0,0.20645914154909129,0.03278880521147398,0.0,0.48898253519271107,0.16271718989399053,0.5126410409686764,0.48578162498192157,0.14531462900355718,0.010023188946487682,0.3560856565387347,0.6324864950539948,0.14564267556224797,0.10410074479432119,0.422046060762018,0.43342697697067445,0.08429673872785637,0.030556054440095792,0.391048286596809,0.046880268394621005,0.0,0.0,0.5877624936371881,0.5141560219188146,0.3410350924405767,0.3624955661571727,0.3901595262367019,0.27309607611808984,0.10579953810127263,0.11753676305692773,0.04002904835424248,0.0,0.4531588674421294,0.05279398794773149,0.2764189036549536,0.45017235324741733,0.25420959371998464,0.37772685185298727,0.18514743507476128,0.2711062501706736,0.33359980938391853,0.0,0.2981116722116699,0.37766953158867844,0.27949408663569564,0.30680813499424753,0.4495790806354947
OXO-5FI661A Augusta,0.3224933626547699,3.344044184306288,0.4610065007563722,0.5448846679168193,0.5757024262759174,0.3865900191896796,0.0,0.004426609542147908,0.0,0.0,0.5205322415309972,0.07960681837559047,0.1348258041895649,0.8321749501708191,0.5641734730713073,0.6035944894307028,0.6043902657477802,0.0860928879918137,0.08062273674260734,0.8231082784507837,0.3749366597835584,0.24935531379236142,0.16411232063516357,0.4063969788610762,0.8984321831346249,0.48287451394528613,0.00870799352030538,0.8432465831681304,0.01567849016697398,0.0,0.0,0.9389163021068461,0.9003496961516002,0.5776298144900753,0.7002315459305364,0.8096429665109723,0.5497392830357053,0.2206144088308708,0.3639001917837028,0.5519077326991493,0.0811463159152539,0.7141893570042099,0.05112605842980722,0.6834409190097137,0.6684274820227096,0.3035491059154949,0.6715304500614021,0.32487285454144077,0.6311299919263669,0.646122670791319,0.0,1.7935410681414075,2.062406750132947,1.648086743269396,1.6037811723504007,0.7183676137680495
OXO-5FIC132 Augusta,0.1688117838501697,0.46100650075637195,3.3298775176396207,0.16493898870791357,0.31695974431115936,0.40645509158811155,0.0,0.0662055937032453,0.0,0.0,0.4387805824616755,0.13068206652829684,0.20174351094037446,0.6546623582665527,0.6093220671861863,0.5392316710063969,0.4297514128223985,0.06758034327858176,0.09348248946696325,0.5277731783625483,0.19778198256280333,0.2699048245288149,0.22895657446291962,0.47526481878281124,1.1468331535065555,0.316011288472112,0.0,0.8042708837612764,0.05980157774110184,0.05372734306044036,0.0,0.6948034134672256,0.7453454266060333,0.8176942790218704,0.39537537057990035,0.9295098738708665,0.20091057483282948,0.07568791664220798,0.18468930291559693,0.3541298479178896,0.11252773443008124,0.43577107138167026,0.020430007226419855,0.19466420955575847,0.34371431148929,0.318789784862588,0.31434265690117646,0.1910239885680589,0.29998923672657085,0.18873816896749407,0.0,0.46311591010166975,0.38296688370777887,0.5330885152681508,0.41411938405080373,0.5021343720028795
OXO-5FIC600 Augusta,0.22444570779346584,0.5448846679168193,0.16493898870791357,3.344044184306288,0.6071069998576522,0.2845853131636491,0.0,0.22534429804994272,0.0,0.0,0.4218085270566383,0.3030130912727427,0.08213748070127203,0.5233625703959857,0.45295194838991515,0.4777091351279421,0.446210841407916,0.01769566870501693,0.11086131178721592,0.4168961386524286,0.2617586483450087,0.29832792314919043,0.1978201554276784,0.44539718940588013,0.6914145988800189,0.4181635216606452,0.0,0.767037517407676,0.18442825878635682,0.06300806372613543,0.0,0.9306740133619145,0.925454927456133,0.5102767047582604,0.46604432263567164,0.7837917050823688,0.5326496737440825,0.1544090951688757,0.40639660665183897,0.600479814163299,0.0,0.46807354212052,0.0,0.6421822507255674,0.6548881100545376,0.32475209473829736,0.5325504384065813,0.23704723379398507,0.5314562569196868,0.5866974742397213,0.0,0.5357421812827874,0.597373367477041,0.6068660959084968,0.47011324398937093,0.4352373632931834
OXO-5FIC601 Augusta,0.14151032524820595,0.5757024262759174,0.31695974431115914,0.6071069998576522,3.3440441843062887,0.1970372105958531,0.0,0.21216802731441708,0.0,0.0,0.48707873372801114,0.17198843696586952,0.1162497465343244,0.7626538359187749,0.25199769985443865,0.5437235143837023,0.5762062706939797,0.0343662920777521,0.07790777454009223,0.5173406991649991,0.2517263120540143,0.2985190285714583,0.17116994509821337,0.45015653253454513,0.785200539261282,0.5780658016377114,0.0,0.921518628661923,0.14058834509437768,0.0785156369442408,0.0,0.8910783481798363,0.878246313663708,0.6221532441768698,0.4823224005418678,0.8312754366891577,0.3616865626591119,0.46589270187895515,0.2228065751210191,0.6794800289255576,0.03605041480304605,0.5608945265921661,0.0,0.5366120349755348,0.842669962719989,0.4427559918491406,0.7320449863174869,0.3160562730007155,0.5695282703793634,0.6114835211187746,0.029688838099330983,0.6146990757292172,0.6615409141923014,0.561167712409057,0.5247428046064946,0.4493563562166156
OXO-5FIC602 Augusta,0.23717764648358353,0.38714557474523503,0.4039550915881116,0.28405899737417517,0.1980689566275995,3.3257108509729543,0.0,0.0,0.023443851414832295,0.0,0.3382260909899455,0.08283208093490524,0.04520008940137421,0.7199226219582755,0.7096733857531814,0.6429590903109279,0.9251526331621875,0.0278738156282472,0.044359797536133616,0.6404080146726252,0.44207859927708437,0.11525027963812118,0.20997436591678253,0.7644643511220572,0.9031427182414848,0.2993703746815717,0.0,0.5899832397033156,0.21722997624084295,0.005140529070351008,0.00229655924110439,0.8957768786773834,0.8482558422313888,0.9898143592056856,0.48988820317611603,0.5977627226451858,0.39979568426247614,0.06643857416746624,0.3265599715704255,0.16077937071306714,0.08816081451330327,0.5996113263407219,0.11273383720965224,0.49089655747137284,0.4124729269317031,0.42635068204645776,0.5275892485022613,0.4672763852559001,0.293677690446684,0.32466446800820803,0.0505052442056364,0.3998089786030632,0.2965306013607365,0.22619854905646308,0.2617048484419944,0.790126055783944
OXO-5FIC603 Augusta,0.0,0.0,0.0,0.0,0.0,0.01669742376775063,0.0,0.00010101010100815877,0.05910096834754386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018176486404369863,0.0,0.0,0.0,0.0,0.0,0.0,0.12630049415257916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OXO-5FIC606C Augusta,0.0,0.00663520167465359,0.065007791505443,0.22638479981683712,0.21144580509219502,0.0,0.0005113204685169848,3.271210850972955,0.0,0.004237969475537895,0.1660062672342657,0.9282010170171762,0.41182481445053654,0.10982328729017299,0.18250622511365933,0.33523650211724565,0.2907730122273269,0.0,0.26955939951263064,0.10874895069573176,0.09691140318358693,0.2944752587038777,0.21836363140987425,0.18323798978933414,0.21556648653428434,0.11172198456801175,0.003945545917554583,0.34520459718161645,0.9991339062039808,0.12843389550903916,0.00030614370083981157,0.5179569930662948,0.506899155948592,0.2173677464369832,0.35854027899799057,0.30504204739738006,0.055071087374718886,0.3647094232066821,0.3936501363887186,0.5156987476932331,0.04004446999036437,0.0,0.0,0.14830509326865116,0.2948623225790574,0.10135100281112885,0.09959524425885835,0.09653657158215001,0.12354870651394245,0.28291552806775133,0.08588701437011448,0.19031094738551113,0.1243460649829875,0.08362107939885366,0.07913515652538061,0.1726550537658329
OXO-5FIC607 Augusta,0.0,0.0,0.0,0.0,0.0,0.0072707427174969474,0.006545410083981462,0.0008239767061459791,0.07503056690077914,0.0,0.0,0.0,0.03871101067137617,0.0,0.0,0.0,0.0,0.0,0.008332945285608684,0.0,0.0,0.04208339734127753,0.046572972576699456,0.0,0.05208575768866397,0.12284145499603438,0.0,0.0,0.0,0.0,0.012712626325961818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OXO-5FIC609A Augusta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0709431387314643,0.041560342163210695,0.0,0.0,0.008362662998375292,0.0,0.0,0.0,0.0,0.0,0.005477880462088525,0.0,0.0,0.03910419254515918,0.052098857947942,0.0,0.0,0.0,0.1374301980590258,0.0,0.0,0.0,0.04573822684396012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OXO-5FIC609B Augusta,0.20645914154909129,0.5205322415309972,0.4387805824616753,0.4218085270566383,0.48707873372801114,0.34072785822855467,0.0,0.1683213390195415,0.0,0.0,3.3440441843062882,0.2367936941820683,0.006013502200930443,0.765839692610808,0.5968768902041313,0.8942492008513443,0.7820118204981616,0.21752405960754917,0.03251716751707079,0.6152310475487099,0.44069292043583896,0.07486982332767633,0.11772091153251152,0.8629716111081649,0.8600801112031808,0.4766517783968496,0.0,1.0228642088678965,0.3529843725201811,0.04415243609076658,0.0,1.1596980478131056,1.1977802423552362,0.697815079930602,0.7103909781762554,1.0490208863994233,0.4018110287044516,0.3636048283116988,0.3217420996040916,0.6147592919347855,0.05542783611631963,0.8299792316805492,0.0,0.42742594977637616,0.8468744031513067,0.5673296534427794,0.6100394207874338,0.36073591192094856,0.509482830004715,0.6057609093303009,0.0,0.5370542672776821,0.536289133376715,0.5228690127823961,0.4011937115834998,0.7279297731220757
OXO-5FIC611A Augusta,0.03278880521147398,0.07960681837559047,0.13095984430607466,0.3030130912727427,0.17198843696586952,0.08283208093490524,0.0,0.9277724455886052,0.0,0.0,0.2367936941820683,3.344044184306288,0.5738564006969495,0.048954260501961055,0.2205719444001275,0.275892984982272,0.2813871260562295,0.1346880302447544,0.2380796898319657,0.21725159572060004,0.14884857921985484,0.10071792892769782,0.12925006485495105,0.31687506797750764,0.24626313705361547,0.13952096647653311,0.0,0.2163451593223118,0.882081292376347,0.14843490449073116,0.0,0.4502260155049891,0.42508355910842566,0.21019056229356137,0.5371361084353068,0.29868160040448233,0.22914905256315343,0.8275454788793861,0.6988753009073214,0.687529473043877,0.0028594939287751586,0.13403840669123301,0.0,0.033663584923738554,0.3555784463369842,0.13245469793457998,0.17922239690301023,0.09979306854853087,0.1035976879856344,0.30653779570363104,0.0348837039250407,0.08810339981416782,0.15548244831889368,0.09843249375389673,0.09211987038391811,0.19454262071861894
OXO-5FIC612A Augusta,0.0,0.12009113477293987,0.21310487180173565,0.09027054079973018,0.1097563814944178,0.05451948177293531,0.00547334247679121,0.41924996649147994,0.0047120319031837,0.04424136339708706,0.0,0.5685428067090705,2.4901012527086377,0.2167208005132486,0.2375643247933903,0.0,0.11856517101710873,0.0,0.21950662189258852,0.14156569654119133,0.08091565451032556,0.2845585426630315,0.23803712816423506,0.27482427191768766,0.16654897411400116,0.1048727665936906,0.025063462663392322,0.23892829593349774,0.4442851411912647,0.07543155410314517,0.011853318233940868,0.32426991093940405,0.2840618145175666,0.26265814953326627,0.166454731097899,0.21898058218743088,0.1353874563687909,0.12014543330867866,0.3699622647959626,0.21092793902860985,0.0,0.062144241917391874,0.0,0.029109404341871148,0.397163451333856,0.13356159915502763,0.23420710674608047,0.10768930254140185,0.04726749614355841,0.15843773075822165,0.036368687881345174,0.035473119584906065,0.1669315916534302,0.1082348715635959,0.14753049340806612,0.13790913799364724
OXO-5FIC612B Augusta,0.48898253519271107,0.8321749501708193,0.6546623582665525,0.5233625703959857,0.7626538359187749,0.7234226219582749,0.0,0.11108546078918824,0.0,0.0,0.765839692610808,0.048954260501961055,0.232034704299235,3.344044184306288,0.7589017649482264,0.8635049248402824,0.8568351987590872,0.0,0.10317939967988465,0.9208109517881149,0.6324366250211557,0.29236291190831265,0.18821643539827626,0.9155518142827574,1.2184786023894896,0.6202572407685705,0.013391544271532219,1.1500630006788057,0.15544439773057217,0.019445659028562545,0.0,1.2563990163097862,1.2424274254116634,1.1347169188983877,0.749717615954294,1.1550999413640746,0.5532577727387662,0.32676216663778535,0.28575180622961405,0.5830249504100289,0.0835275358889116,1.4764469434289609,0.07850148474764129,0.6797625475982718,0.847833764420336,0.6562598203136187,0.8856791834933597,0.5145627419367345,0.7505303423691321,0.7176565283876439,0.028129638265978585,0.8624122668263756,0.7763087556345842,0.8734369075333932,0.7796521974203126,0.8275131305819077
OXO-5FIC618A Augusta,0.16271718989399053,0.5641734730713073,0.6093220671861861,0.45295194838991515,0.25199769985443865,0.7090483857531815,0.0,0.17711601795650855,0.0,0.0,0.5968768902041313,0.2205719444001275,0.2073146572172977,0.7589017649482264,3.3440441843062887,1.169170944200344,1.26270715346809,0.015055103085482191,0.20435038943161876,0.7550399106701442,0.34194330839381726,0.20316448301305146,0.13841705084970135,0.9511283465198721,0.8993909315387345,0.2583856648437681,0.012893114520962534,0.8364769432391264,0.2129355459719724,0.0,0.0,1.0246624221933267,1.1289937557889869,0.8674243710492457,0.5424146430327217,0.8581574250233266,0.3858022148086766,0.23098199384601248,0.3944157022554333,0.6354811935407922,0.019545844180864247,0.6092059314547482,0.014442476154504558,0.1979611634720566,0.5715575749653343,0.42535518038726705,0.5485999912188206,0.2878221502773872,0.36524437483090777,0.5214838641293698,0.0,0.4106284780266627,0.4612280277845522,0.5058594984061049,0.4536282571647985,0.786673725837657
OXO-5FIC618B Augusta,0.5126410409686764,0.6035944894307028,0.5392316710063967,0.4777091351279421,0.5437235143837023,0.6354590903109281,0.0,0.3368028598006698,0.0,0.0,0.8942492008513443,0.275892984982272,0.00018592071266487764,0.8635049248402824,1.169170944200344,3.344044184306288,1.3615728953020798,0.2362536837745144,0.07384813947705693,0.7390140919540791,0.7025410653382131,0.2151653396108859,0.24160722882118524,1.1114021247974946,1.2013132903153778,0.3803917221594997,0.010841996329324033,0.9832214188756585,0.39972749900540316,0.026953669558740234,0.0,1.267410281118103,1.3058294373892994,1.1724984843840716,1.0577991254979702,1.0550740706267292,0.5222081471461344,0.3824372384172503,0.24355466457504527,0.6431165889617851,0.0,0.8499062488535136,0.0,0.5817996950093298,1.0427061235295838,0.7542619844018872,0.7678806331903876,0.5331218938535507,0.5536327114785826,0.7527162016976678,0.02148593834003165,0.5342174926986609,0.5649856541868625,0.47762314075501555,0.5530511142237584,1.0889993102150628
OXO-5FIC618C Augusta,0.48578162498192157,0.6043902657477802,0.4297960556795406,0.446210841407916,0.5762062706939797,0.9267691745155702,0.0,0.29380370783890486,0.0,0.0,0.7820118204981616,0.2813871260562295,0.1246289965627656,0.8568351987590872,1.26270715346809,1.3615728953020798,3.3440441843062882,0.20910479969560614,0.09913330090216599,0.8612358692952569,0.794588678990563,0.15157330702485394,0.1242561452642601,1.1236008654415546,1.2219449779827412,0.5090853419893668,0.03778731435039351,1.0353774583839146,0.2686693195938852,0.006882481077395308,0.0,1.5035965082478768,1.4987703439952307,0.9430286645632524,0.794578199210918,1.1368123813979563,0.49019389115307055,0.38300747002507807,0.2576873177964334,0.6678092940895097,0.04277314446657732,0.7009321571190457,0.0,0.617569175395102,1.0307929073456878,0.6028216401554549,0.7525737486517743,0.4476764044468027,0.6047636294455683,0.6828814130614735,0.018790207690790872,0.47254101801187165,0.5448355929294064,0.41933913434582637,0.5594199686953849,0.9493112489627573
OXO-5FIC618D Augusta,0.14531462900355718,0.0860928879918137,0.06724700994524824,0.01769566870501693,0.0343662920777521,0.0278738156282472,0.0,0.0,0.0,0.0,0.21752405960754917,0.1346880302447544,0.0,0.0,0.015055103085482191,0.2362536837745144,0.20910479969560614,3.3440441843062887,0.02403428571456301,0.17550932857431922,0.12309845348410464,0.0070551010285635485,0.0,0.03925388408455888,0.17400113853077048,0.0,0.0,0.0,0.09107544434056702,0.09913092440549187,0.0,0.17051838276481623,0.223453284997571,0.08486351435759909,0.0666137372508846,0.0,0.08924767578646975,0.0,0.0,0.0546559253411667,0.0,0.0,0.0,0.043007999027042665,0.15471292647826873,0.05464110377769282,0.06852152150742752,0.019899451169394844,0.10636955317992358,0.04887775730655397,0.15278977545841554,0.018638596401740593,0.06838255141152327,0.0,0.06564183775590537,0.19404196658625184
