,OXO-5FI635C Augusta,OXO-5FI661A Augusta,OXO-5FIC132 Augusta,OXO-5FIC600 Augusta,OXO-5FIC601 Augusta,OXO-5FIC602 Augusta,OXO-5FIC603 Augusta,OXO-5FIC606C Augusta,OXO-5FIC607 Augusta,OXO-5FIC609A Augusta,OXO-5FIC609B Augusta,OXO-5FIC611A Augusta,OXO-5FIC612A Augusta,OXO-5FIC612B Augusta,OXO-5FIC618A Augusta,OXO-5FIC618B Augusta,OXO-5FIC618C Augusta,OXO-5FIC618D Augusta,OXO-5FIC622A Augusta,OXO-5FIC622B Augusta,OXO-5FIC622C Augusta,OXO-5FIC636A Augusta,OXO-5FIC636B Augusta,OXO-5FIC636C Augusta,OXO-5FQI691B Augusta,OXO-5LI633B Augusta,OXO-5LI650F Augusta,OXO-5LI651E Augusta,OXO-5LI651F Augusta,OXO-5LI652E Augusta,OXO-5LI652F Augusta,OXO-5LI653E Augusta,OXO-5LI653F Augusta,OXO-5LI654E Augusta,OXO-5LI655F Augusta,OXO-5LI656F Augusta,OXO-5LI657E Augusta,OXO-5LI657F Augusta,OXO-5LI658E Augusta,OXO-5LI658F Augusta,OXO-5PIC605A Augusta,OXO-5RIC606_Y Augusta,OXO-5TIC002 Augusta,OXO-5TIC601 Augusta,OXO-5TIC602 Augusta,OXO-5TIC603 Augusta,OXO-5TIC604 Augusta,OXO-5TIC605 Augusta,OXO-5TIC606 Augusta,OXO-5TIC607 Augusta,OXO-5TIC659 Augusta,OXO-_5FI658A Augusta,OXO-_5FI659A Augusta,OXO-_5FI660A Augusta,OXO-_5FI662A Augusta,OXO-5FI696 Augusta
OXO-5LI657F Augusta,0.10579953810127263,0.2206144088308708,0.07568791664220775,0.1544090951688757,0.46589270187895515,0.06606820379709566,0.0,0.3640630377294145,0.0,0.0,0.3636048283116988,0.8275454788793861,0.11735927280935199,0.32676216663778535,0.23098199384601248,0.3824372384172503,0.38300747002507807,0.0,0.09176216372433776,0.29810949378677565,0.22166653097814004,0.029960460709138825,0.010689643363066548,0.28840873001116796,0.34613614351757516,0.2483219385627522,0.009709776899170741,0.5253648153445818,0.32674470925278376,0.0504272600836817,0.0,0.41587522780165065,0.4921613245897474,0.39231726738082395,0.5965937726756043,0.5467154279352076,0.34139743446121207,3.344044184306288,0.23093889529569367,1.085490655547448,0.0,0.22521249428769963,0.0222617705225141,0.06815378421527774,0.5059636751526897,0.09936543585360758,0.27385354613941004,0.06544852979279758,0.15823186489885455,0.4945292985695384,0.05773977390407703,0.2671084327395463,0.2653415532988759,0.23821739747334147,0.2315730514755523,0.275089242147311
OXO-5LI658E Augusta,0.11753676305692773,0.36280715149066234,0.19272776445405837,0.4059420611972935,0.22331864127124268,0.32843497157042556,0.0,0.3923129917116164,0.0,0.0,0.3217420996040916,0.6992648236652652,0.35188845503766997,0.28575180622961405,0.3944157022554333,0.2427564310107324,0.2576873177964334,0.0,0.16248489828321322,0.3546959700443475,0.07883186874365311,0.18239555810251895,0.22435396222405446,0.18518201865007766,0.32437416513945827,0.11457554681416893,0.09490081913440207,0.39826113356105264,0.5860440641892346,0.10277242434762579,0.0,0.6554360628050078,0.6737792185737708,0.3826807700371937,0.591554678332995,0.350196399046971,0.4560046669445712,0.23414997310677155,3.3440441843062887,0.41630755545186426,0.04517062384801562,0.31291306915191,0.0,0.13162534968664774,0.2671562173449171,0.2530175604279159,0.17910320556284498,0.16292428436371775,0.12547173248276478,0.2901353894331873,0.08164479876802622,0.32263455503977667,0.42953931389688105,0.3322857057694657,0.3592307142240916,0.29218338967536006
OXO-5LI658F Augusta,0.04002904835424248,0.5519077326991493,0.3541298479178896,0.600479814163299,0.6794800289255574,0.15877937071306736,0.0,0.516225063482707,0.0,0.0,0.6147592919347855,0.687529473043877,0.2155556988726528,0.5830249504100289,0.6354811935407922,0.6431165889617851,0.6678092940895097,0.0546559253411667,0.16239912283574798,0.589527645746069,0.3552822424603357,0.49026451257869175,0.3057167344388727,0.6144412050262784,0.8760798709378745,0.4704247520543907,0.02494892509777369,0.9494173525848177,0.45909314051595906,0.06622443893981611,0.0,1.0428573140690687,1.0582268622966464,0.6188062605295688,0.8759393750787359,1.0051914558728043,0.2709661271997832,1.085490655547448,0.4172599364042453,3.344044184306288,0.017482684409562133,0.5079499278710098,0.0,0.30050079245758177,0.8049427404884257,0.307018962427819,0.45533385412730754,0.18482211208785637,0.4278945208330893,0.7017220655149896,0.08534165965858964,0.42369404898747254,0.5677206656412643,0.46579446651001755,0.4917788180285396,0.564625762383181
OXO-5PIC605A Augusta,0.0,0.0811463159152539,0.11252773443008124,0.0,0.03605041480304605,0.08749414784663667,0.0,0.03669190588780058,0.0,0.0,0.05542783611631963,0.0028594939287751586,0.0,0.0835275358889116,0.019545844180864247,0.0,0.04277314446657732,0.0,0.00012402132435740398,0.08339642620979637,0.12141692405378901,0.1251156154001376,0.004988138678647669,0.0824985900794073,0.0540491621094783,0.0641433383138943,0.0,0.11726708905850813,0.004554970917844958,0.0,0.0,0.0617417017192845,0.10956583808843279,0.09164721231240769,0.07911459539318155,0.1560493683555193,0.01290045045942767,0.0,0.04517062384801562,0.017482684409562133,3.344044184306288,0.13308984786459055,0.07011526476245544,0.058696104820504136,0.10204215072075362,0.03348122750199911,0.06134954503411727,0.07996340806418534,0.15789736427721124,0.11670822696769179,0.02184980888246857,0.19002692583337133,0.1397380913786268,0.12011421605872119,0.13531530249880586,0.0719187224106248
OXO-5RIC606_Y Augusta,0.4531588674421294,0.7141893570042102,0.43573705777622784,0.46807354212052,0.5608945265921661,0.5995002152296109,0.0,0.0,0.0,0.0,0.8299792316805492,0.13403840669123301,0.07152783827620901,1.4764469434289609,0.6092059314547482,0.8499062488535136,0.7009321571190457,0.0,0.06903429848033626,0.7677877012488836,0.5285574863759761,0.2782382835187618,0.2608507214810092,1.0635987002004965,1.0648214990603644,0.45850261824709504,0.018874842677079506,1.1945122866034026,0.1701844134260151,0.0,0.0,1.1914643506221034,1.2390750009145883,1.0089992385983053,0.7184173906295368,1.1631133735058987,0.5372560656491987,0.22521249428769963,0.31357973581857657,0.5079499278710098,0.13308984786459055,3.344044184306288,0.1480224229270113,0.5635360504492115,0.8446175109579754,0.6262609712465892,0.8889116468725051,0.5549913811402161,0.8006060034390456,0.6984578623592506,0.15911628613875495,0.6821928608874186,0.661077897602464,0.6265204899296974,0.718296700210042,0.799268571220006
OXO-5TIC002 Augusta,0.05279398794773149,0.05112605842980722,0.015430007226420184,0.0,0.0,0.11190050387631878,0.0,0.0,0.0,0.0,0.0,0.0,0.002966927878447212,0.07850148474764129,0.014442476154504558,0.0,0.0,0.0,0.0,0.0,0.1292043934852547,0.0,0.002279217467420658,0.0,0.15348183783018987,0.0,0.007004425326077701,0.05099396901098752,0.0,0.022891814179449188,0.0,0.0,0.04854710256560102,0.0245393919389163,0.001213470087265467,0.13660796148867016,0.013469000246663754,0.0222617705225141,0.0,0.0,0.06886526476245569,0.14618908959367793,3.3440441843062882,0.05292216443133846,0.0,0.025049034873962484,0.036996475154615904,0.021221632523189093,0.04301230293331981,0.027959083843498878,0.1356076869432834,0.006845545480523185,0.05700327291000873,0.11826363995327416,0.05087207875668165,0.059529628287979364
OXO-5TIC601 Augusta,0.2764189036549536,0.6834409190097137,0.19466420955575847,0.6421822507255674,0.5366120349755348,0.49054302211783796,0.0,0.13234044680400436,0.0,0.0,0.42742594977637616,0.033663584923738554,0.028653276848502607,0.6797625475982718,0.1979611634720566,0.5817996950093298,0.617569175395102,0.043007999027042665,0.07470033472520843,0.5871321704121608,0.30632434769772976,0.08528520535978057,0.0807074967100867,0.5258750540121779,0.9660990134226268,0.4846217734705105,0.0,0.7262502262130042,0.04396834823850915,0.0,0.0,0.9212561060166697,0.8780770344199502,0.8036549244053948,0.38302528616703846,0.7988033140052473,0.29493652615449295,0.06815378421527774,0.1263704477258636,0.300500792457582,0.058696104820504136,0.5635360504492115,0.05292216443133846,3.3440441843062887,0.74878616620377,0.4960006030338886,0.7128134263409169,0.4684309804584901,0.668869047040404,0.5606009022869585,0.07891739388151198,0.6734605502206936,0.6517246140378625,0.5721335357286039,0.6636215608672302,0.4438370975089625
OXO-5TIC602 Augusta,0.45017235324741733,0.6684274820227096,0.34371431148928977,0.6548881100545376,0.842669962719989,0.41047292693170334,0.0,0.29037277149546625,0.0,0.0,0.8468744031513067,0.3555784463369842,0.38025401276163917,0.847833764420336,0.5715575749653343,1.0427061235295838,1.0307929073456878,0.15471292647826873,0.06602508665483686,0.6143236581026197,0.5946948899881219,0.3020755750644888,0.32440751226004316,1.0274120477801838,1.1172488395667877,0.58839537221156,0.014098626848798368,1.2443317218049632,0.3780751234555,0.0,0.0,1.5280555408061374,1.506679329500057,0.8022352895445839,0.9984444267640611,1.1728390184836348,0.4808237864059022,0.5059636751526897,0.26338966037247813,0.8049427404884257,0.10204215072075362,0.8446175109579754,0.0,0.7487861662037698,3.344044184306288,0.9696457567720671,1.246727099044187,0.5619392282898201,0.8027502780765512,1.0376431405237678,0.0,0.709810110409089,0.7030957241309457,0.5701229009036939,0.6499342432235857,0.7843897041024586
OXO-5TIC603 Augusta,0.25420959371998464,0.3035491059154949,0.318789784862588,0.32475209473829736,0.4427559918491406,0.4365824747635445,0.0,0.09726388159900745,0.0,0.0,0.5673296534427796,0.13245469793457998,0.1408564559833132,0.6572866060279039,0.42535518038726705,0.753949484401887,0.6028216401554551,0.05464110377769282,0.044998112928947176,0.3300939690885025,0.36095646805661086,0.2544666791188859,0.3335592993536163,0.7459923539951756,0.7317932903138331,0.3601840158912908,0.013167063266535273,0.7954444671239558,0.25145150561322693,0.016013306662483906,0.0,1.0376409364253967,0.9871298885308823,0.7945994672581502,0.5040480496632975,0.6965816763820163,0.37690325939994773,0.09936543585360758,0.25427246238870027,0.307018962427819,0.03348122750199911,0.6262609712465892,0.026477606302533818,0.4960006030338886,0.9696457567720673,3.344044184306288,0.7170733817314789,0.657245798115218,0.6467907907855834,0.6632507892110802,0.02317893297345508,0.36265668366157655,0.317471857313246,0.2689936972448015,0.3184143435961768,0.6235953815888076
OXO-5TIC604 Augusta,0.37772685185298727,0.6715304500614019,0.3141100987616414,0.5325504384065811,0.7320449863174869,0.5283584792714922,0.0,0.10072484244787905,0.0,0.0,0.6100394207874338,0.17922239690301023,0.246504187995241,0.8856791834933597,0.5485999912188206,0.7678806331903876,0.7525737486517743,0.06852152150742752,0.1068178298670599,0.7320327248954146,0.4450540889957315,0.17328330612729115,0.2976183160361603,0.7391317267381239,0.945705162637807,0.546413096799375,0.0,0.9938397834419697,0.1470793660768095,0.0,0.0,1.221504076441478,1.1857982077559246,0.8275074483597371,0.6358099079724664,1.0051609306178542,0.5611163427094747,0.27385354613941004,0.1756416671013068,0.45533385412730754,0.06134954503411727,0.8889116468725051,0.036996475154615904,0.7128134263409169,1.246727099044187,0.7167792640844204,3.3440441843062882,0.8776748237581322,1.1443075949832995,0.9954720888975115,0.0,0.7649561302572214,0.6703746167878291,0.6040521628558826,0.7133027075773364,0.6971894294795429
OXO-5TIC605 Augusta,0.18514743507476128,0.32487285454144077,0.19072095826502888,0.23704723379398507,0.3160562730007155,0.46650715448666924,0.0,0.10530577294085419,0.0,0.0,0.36073591192094856,0.0997930685485311,0.12253347633894673,0.5145627419367345,0.2878221502773872,0.5331218938535507,0.4476764044468027,0.019899451169394844,0.018807732069540783,0.2869834892036258,0.2792542548077197,0.1475931601342766,0.19406627560608758,0.5172679302012977,0.6736537069317152,0.27565026079616306,0.0,0.6054459617668426,0.1798893678731479,0.03919263330227585,0.0,0.8517521123261114,0.8049138598572472,0.6287817577084986,0.3749602116874393,0.5919856822500769,0.2929265767260949,0.0654485297927978,0.16292428436371775,0.18482211208785637,0.07996340806418534,0.5549913811402161,0.021221632523189093,0.4684309804584901,0.5619392282898199,0.657245798115218,0.8776748237581322,3.3440441843062882,0.5912937231755726,0.5288712181035395,0.017862576173956146,0.361468823965984,0.28556405377555794,0.2150182447236375,0.36707659833810946,0.4288554154048967
OXO-5TIC606 Augusta,0.2711062501706736,0.6311299919263669,0.29998923672657085,0.531456256919687,0.5695282703793634,0.293677690446684,0.0,0.12415354203789564,0.0,0.0,0.509482830004715,0.1035976879856344,0.026485051265836557,0.7505303423691321,0.36524437483090777,0.5536327114785826,0.6047636294455683,0.10636955317992358,0.05013442347431596,0.56262264803255,0.35722950174271983,0.17965336791759867,0.3223425496008434,0.5375405417511785,0.7906005242317322,0.4132855217578415,0.013099796933211394,0.8398077464696094,0.08894828647944397,0.0,0.0,1.0111904272186698,0.9320195648211935,0.7773211629135148,0.37535325558141364,0.7857990712788745,0.40391076212861265,0.15823186489885455,0.12292154933258104,0.4278945208330893,0.15789736427721124,0.8006060034390456,0.04301230293331981,0.668869047040404,0.8027502780765512,0.6471356183717898,1.1443075949832995,0.5912937231755726,3.3440441843062887,0.7124195796669563,0.017092626910779174,0.659334595300832,0.5382042923741166,0.5317563805204142,0.5398379878629966,0.5069705517789664
OXO-5TIC607 Augusta,0.33359980938391853,0.646122670791319,0.18873816896749407,0.5866974742397213,0.6114835211187746,0.32127791338635925,0.0,0.2753430432512265,0.0,0.0,0.6057609093303009,0.30653779570363104,0.1485029857907305,0.7176565283876437,0.5214838641293698,0.7527162016976678,0.6828814130614735,0.04887775730655397,0.08241238184686361,0.6436122110248519,0.40357992405236853,0.17870597248337994,0.2418663705166031,0.7892321448628792,0.7258916688998642,0.4676116044545484,0.0,1.104915385131434,0.2883171020971611,0.0,0.0,1.072250616250117,1.1413981513539992,0.575491939311783,0.7970858683097823,1.0764339149813633,0.4794193147483896,0.4945292985695384,0.2897020560998542,0.7017220655149896,0.11670822696769179,0.6984578623592506,0.027959083843498878,0.5606009022869585,1.0376431405237678,0.6632507892110802,0.9954720888975115,0.5288712181035398,0.7124195796669563,3.344044184306288,0.06997639552150448,0.6089080753501999,0.6558746820541512,0.4727627275213071,0.6565552899412297,0.6159230099769655
OXO-5TIC659 Augusta,0.0,0.0,0.0,0.0,0.029688838099330983,0.050505244205636846,0.0,0.08841479214789194,0.0,0.0,0.0,0.0348837039250407,0.05060075517119911,0.028129638265978585,0.0,0.02148593834003165,0.018790207690790872,0.15278977545841554,0.0,0.0,0.0,0.0,0.0,0.0,0.043641270086036243,0.0,0.0,0.0,0.07002427030597946,0.031877526506888465,0.0,0.0,0.0,0.05584089206415177,0.0,0.040701785056247,0.019994492745379677,0.05773977390407703,0.07780291842614595,0.08534165965858964,0.02184980888246857,0.15911628613875495,0.1356076869432834,0.07891739388151198,0.0,0.022875902670424608,0.0,0.017862576173956146,0.017092626910779174,0.06997639552150448,3.3440441843062882,0.032125434946702836,0.09800087629166132,0.0,0.0,0.015445833300938183
OXO-_5FI658A Augusta,0.2981116722116699,1.7935410681414075,0.46311591010166975,0.5357421812827874,0.614699075729217,0.4000946928887772,0.0,0.19084771209139362,0.0,0.0,0.5370542672776821,0.08810339981416782,0.03636710639335217,0.8624122668263756,0.4106284780266627,0.5342174926986609,0.47254101801187165,0.018638596401740593,0.01958584549219955,0.7950700365039154,0.39501136146260807,0.28900384154448977,0.1915142454774057,0.3230316115034788,0.9121767555902807,0.5665411536304825,0.0002694617910563579,0.8694583575737314,0.09860454631270166,0.0,0.0,0.9715664956995953,0.9537700081775702,0.6307456050712892,0.5630923119463485,0.8332452402846542,0.543925740336288,0.2671084327395463,0.32263455503977667,0.42369404898747254,0.19002692583337133,0.6821928608874188,0.007678878813857093,0.6734605502206934,0.709810110409089,0.36265668366157655,0.7649561302572216,0.3614688239659838,0.659334595300832,0.6089080753501999,0.032125434946702836,3.344044184306288,1.6485349723280363,1.521439794997136,1.4368547564288603,0.4976674354209636
OXO-_5FI659A Augusta,0.37766953158867844,2.0624067501329475,0.38296688370777865,0.597373367477041,0.6615409141923014,0.29544873001570693,0.0,0.12511392212584482,0.0,0.0,0.536289133376715,0.15548244831889368,0.17416471111318588,0.776308755634584,0.4612280277845522,0.5649856541868625,0.5448355929294064,0.06838255141152327,0.052831025280280386,0.725806638131012,0.3525724175259195,0.2383115775390623,0.25890009270042436,0.2838974709064286,0.8152571126532222,0.4935201315150577,0.02517830748529981,0.8767391696924762,0.17016118774403788,0.0,0.0,0.9411965430310296,0.9062039220085443,0.5101976862647972,0.7424674325293417,0.7650419647385696,0.5748846372988381,0.2653415532988759,0.42953931389688105,0.5677206656412643,0.1397380913786268,0.661077897602464,0.05450327291000834,0.6517246140378625,0.7030957241309457,0.317471857313246,0.6703746167878291,0.28556405377555816,0.5382042923741168,0.6558746820541512,0.09800087629166132,1.6485349723280363,3.3440441843062887,1.3691176327889094,1.4962622834210029,0.5573434974254163
OXO-_5FI660A Augusta,0.27949408663569564,1.648086743269396,0.5330885152681506,0.6068660959084968,0.5611677124090573,0.22619854905646308,0.0,0.08031660119731665,0.0,0.0,0.5228690127823961,0.09843249375389673,0.1086709784511748,0.8734369075333932,0.5058594984061049,0.47762314075501555,0.41933913434582637,0.0,0.0707694085803583,0.8198923061676893,0.28795966903203496,0.0701799200467006,0.0,0.2566682495833281,0.7710245232320032,0.4900291631461924,0.023341228402473213,0.8800117536177741,0.04572655273540294,0.05343105898994249,0.0,0.8602957649363554,0.7951464064745299,0.5537835680615415,0.5788702071590976,0.7720462334373539,0.5269751998920431,0.23821739747334147,0.3322857057694657,0.46579446651001755,0.12011421605872119,0.6265204899296974,0.11726363995327382,0.5721335357286041,0.5701229009036939,0.2689936972448015,0.6040521628558824,0.2150182447236375,0.5317563805204144,0.4727627275213071,0.0,1.521439794997136,1.3691176327889094,3.344044184306288,1.2636045742868558,0.4479920612076107
OXO-_5FI662A Augusta,0.30680813499424753,1.6037811723504005,0.41411938405080395,0.47011324398937093,0.5247428046064946,0.26133447807162424,0.0,0.07903944798555473,0.0,0.0,0.4011937115834998,0.09211987038391811,0.1423136103841851,0.7796521974203126,0.4536282571647985,0.5530511142237584,0.5594199686953849,0.06564183775590537,0.0668527099669225,0.793769830470314,0.23710847446072014,0.08062612114696988,0.12859591471543563,0.257931324588081,0.9278352849175593,0.4635809192239533,0.0,0.7918082885637197,0.147981221828422,0.022576090073080035,0.0,0.827320407455213,0.7929200879946405,0.5836623551934763,0.5634543339533233,0.7437968339506442,0.5809023215296016,0.2315730514755523,0.3592307142240916,0.4917788180285396,0.13531530249880586,0.718296700210042,0.05253874542334813,0.66362156086723,0.6499342432235857,0.3184143435961766,0.7133027075773364,0.36707659833810924,0.5398379878629966,0.6565552899412297,0.0,1.4368547564288603,1.4962622834210029,1.2636045742868558,3.3440441843062887,0.5853289186433162
OXO-5FI696 Augusta,0.4495790806354947,0.7183676137680495,0.5021343720028795,0.4352373632931834,0.4493563562166156,0.7895705002283879,0.0,0.17545469188938423,0.0,0.0,0.7279297731220757,0.19454262071861894,0.13059744351765623,0.8275131305819077,0.786673725837657,1.0889993102150628,0.9493112489627573,0.19404196658625184,0.026922767583261287,0.6906800915946474,0.5375004414017139,0.37690479978413194,0.1255016328948848,1.29565418587296,0.9762892547738207,0.2446432278268973,0.02916375957775763,0.9901302745011704,0.384769241495178,0.0,0.0,1.1817919356121633,1.1693844167469996,0.8512837514617337,0.9770057685207625,0.9388251129675558,0.5769609927100108,0.275089242147311,0.2925537600457302,0.564625762383181,0.0719187224106248,0.799268571220006,0.059529628287979364,0.4438370975089625,0.7843897041024586,0.6235953815888076,0.6971894294795429,0.4288554154048967,0.5069705517789664,0.6159230099769655,0.015445833300938183,0.4976674354209636,0.5573434974254163,0.4479920612076107,0.5853289186433162,3.3440441843062887
