,OXO-5FI635C Augusta,OXO-5FI661A Augusta,OXO-5FI696 Augusta,OXO-5FIC132 Augusta,OXO-5FIC600 Augusta,OXO-5FIC601 Augusta,OXO-5FIC602 Augusta,OXO-5FIC603 Augusta,OXO-5FIC606C Augusta,OXO-5FIC607 Augusta,OXO-5FIC609A Augusta,OXO-5FIC609B Augusta,OXO-5FIC611A Augusta,OXO-5FIC612A Augusta,OXO-5FIC612B Augusta,OXO-5FIC618A Augusta,OXO-5FIC618B Augusta,OXO-5FIC618C Augusta,OXO-5FIC618D Augusta,OXO-5FIC622A Augusta,OXO-5FIC622B Augusta,OXO-5FIC622C Augusta,OXO-5FIC636A Augusta,OXO-5FIC636B Augusta,OXO-5FIC636C Augusta,OXO-5FQI691B Augusta,OXO-5LI633B Augusta,OXO-5LI650F Augusta,OXO-5LI651E Augusta,OXO-5LI651F Augusta,OXO-5LI652E Augusta,OXO-5LI652F Augusta,OXO-5LI653E Augusta,OXO-5LI653F Augusta,OXO-5LI654E Augusta,OXO-5LI655F Augusta,OXO-5LI656F Augusta,OXO-5LI657E Augusta,OXO-5LI657F Augusta,OXO-5LI658E Augusta,OXO-5LI658F Augusta,OXO-5PIC605A Augusta,OXO-5RIC606_Y Augusta,OXO-5TIC002 Augusta,OXO-5TIC601 Augusta,OXO-5TIC602 Augusta,OXO-5TIC603 Augusta,OXO-5TIC604 Augusta,OXO-5TIC605 Augusta,OXO-5TIC606 Augusta,OXO-5TIC607 Augusta,OXO-5TIC659 Augusta,OXO-_5FI658A Augusta,OXO-_5FI659A Augusta,OXO-_5FI660A Augusta,OXO-_5FI662A Augusta
OXO-5FI635C Augusta,3.3440441843062882,0.3224933626547699,0.4495790806354947,0.16881178385016993,0.22444570779346584,0.14151032524820595,0.23822813041106317,0.0,0.0,0.0,0.0,0.20645914154909129,0.03278880521147398,0.0,0.48898253519271107,0.16271718989399053,0.5126410409686764,0.48578162498192157,0.14531462900355718,0.0135982390838425,0.3560856565387347,0.6324864950539948,0.14251850213219264,0.10903036327403326,0.422046060762018,0.43654817355825015,0.08429673872785637,0.01827053018221747,0.391048286596809,0.046880268394621005,0.0,0.0,0.5877624936371881,0.5141560219188146,0.3410350924405767,0.3624955661571727,0.3901595262367019,0.26990456042657396,0.10579953810127263,0.11753676305692773,0.04002904835424248,0.0,0.4531588674421294,0.05279398794773149,0.2764189036549536,0.45017235324741733,0.25420959371998464,0.37772685185298727,0.18514743507476128,0.2711062501706736,0.33359980938391853,0.0,0.2981116722116699,0.37766953158867844,0.27949408663569564,0.30680813499424753
OXO-5FI661A Augusta,0.3224933626547699,3.3440441843062882,0.7183676137680495,0.4610065007563722,0.5448846679168193,0.5757024262759174,0.3871455747452348,0.0,0.005319725484177251,0.0,0.0,0.5205322415309972,0.07960681837559047,0.12784297264796907,0.8321749501708191,0.5641734730713073,0.6035944894307028,0.6043902657477802,0.0860928879918137,0.08394700368802566,0.8231082784507837,0.3749366597835584,0.2503054884164495,0.16330752184765895,0.4063969788610762,0.9048557688082104,0.48287451394528613,0.013600600912913485,0.842337492259039,0.01567849016697398,0.0,0.0,0.9389163021068461,0.9003496961516002,0.5776298144900753,0.7002315459305364,0.8096429665109723,0.5497392830357053,0.2206144088308708,0.3639001917837028,0.5519077326991493,0.0811463159152539,0.7141893570042099,0.05112605842980722,0.6834409190097137,0.6684274820227096,0.3035491059154949,0.6715304500614021,0.32487285454144077,0.6311299919263669,0.646122670791319,0.0,1.7935410681414075,2.062406750132947,1.648086743269396,1.6037811723504007
OXO-5FI696 Augusta,0.4495790806354947,0.7183676137680495,3.344044184306288,0.5021343720028795,0.4352373632931834,0.4493563562166156,0.7895705002283879,0.0,0.1723767468875259,0.0,0.0,0.7279297731220757,0.19454262071861894,0.14119781072050364,0.8275131305819077,0.786673725837657,1.0889993102150628,0.9493112489627573,0.19404196658625184,0.03591039615551894,0.6906800915946474,0.5375004414017139,0.38099311424744675,0.1301288509175671,1.29565418587296,0.9722336992182647,0.2446432278268973,0.03763487398078613,0.9901302745011704,0.384769241495178,0.0,0.0,1.1817919356121633,1.1693844167469996,0.8512837514617337,0.9770057685207625,0.9388251129675558,0.5769683187173369,0.275089242147311,0.2945924805844511,0.564625762383181,0.0719187224106248,0.799268571220006,0.059529628287979364,0.4438370975089625,0.7843897041024586,0.6233012639417486,0.6971894294795429,0.4288554154048967,0.5069705517789664,0.6159230099769655,0.015445833300938183,0.4976674354209636,0.5573434974254163,0.4479920612076107,0.5853289186433162
OXO-5FIC132 Augusta,0.1688117838501697,0.46100650075637195,0.5021343720028795,3.3240441843062882,0.16493898870791357,0.31695974431115936,0.4077493528823726,0.0,0.06859015358780529,0.0,0.0,0.4387805824616755,0.13095984430607466,0.2042703174671816,0.6546623582665527,0.6093220671861863,0.5389375533593384,0.4294389128223983,0.06758034327858176,0.09189028886053174,0.5277731783625483,0.19747895225977286,0.26504371341770394,0.23048151615151857,0.47526481878281124,1.1459998201732224,0.316011288472112,0.008800683613654492,0.8042708837612764,0.05980157774110184,0.05372734306044036,0.0,0.6948034134672256,0.7453454266060333,0.8160276123552042,0.39537537057990035,0.9295098738708665,0.19924390816616322,0.0759151893694805,0.19072776445405837,0.3541298479178896,0.11252773443008124,0.43577107138167026,0.016858578654991296,0.19466420955575847,0.34371431148929,0.318789784862588,0.31434265690117646,0.19072095826502888,0.29998923672657085,0.18873816896749407,0.0,0.46311591010166975,0.38296688370777887,0.5330885152681508,0.41411938405080373
OXO-5FIC600 Augusta,0.22444570779346584,0.5448846679168193,0.4352373632931834,0.16493898870791357,3.3440441843062882,0.6071069998576522,0.2845853131636491,0.0,0.22848120281184725,0.0,0.0,0.4218085270566383,0.3030130912727427,0.094608708738948,0.5233625703959857,0.45295194838991515,0.4777091351279421,0.446210841407916,0.01769566870501693,0.10743772575883259,0.4168961386524286,0.2617586483450087,0.3019877640329445,0.20652078650914563,0.44539718940588013,0.6908283541421998,0.4181635216606452,0.0,0.7657875174076758,0.18442825878635682,0.06300806372613543,0.0,0.9306740133619145,0.925454927456133,0.5102767047582604,0.46604432263567164,0.7837917050823688,0.5326496737440825,0.1544090951688757,0.40515744581267743,0.600479814163299,0.0,0.46807354212052,0.0,0.6421822507255674,0.6548881100545376,0.32475209473829736,0.5325504384065813,0.23704723379398507,0.5314562569196868,0.5866974742397213,0.0,0.5357421812827874,0.597373367477041,0.6068660959084968,0.47011324398937093
OXO-5FIC601 Augusta,0.14151032524820595,0.5757024262759174,0.4493563562166156,0.31695974431115914,0.6071069998576522,3.344044184306288,0.19738203818206035,0.0,0.21603404038631258,0.0,0.0,0.48707873372801114,0.17198843696586952,0.11500448351968018,0.7626538359187749,0.25199769985443865,0.5437235143837023,0.5762062706939797,0.0343662920777521,0.07736898016012361,0.5173406991649991,0.2517263120540143,0.2998999809524103,0.16434864555789463,0.45015653253454513,0.7767325350432781,0.5780658016377114,0.001384951225872122,0.9254472000904945,0.14058834509437768,0.0785156369442408,0.0,0.8910783481798363,0.878246313663708,0.6221532441768698,0.4823224005418678,0.8312754366891577,0.36311513408768326,0.46589270187895515,0.22343157512101897,0.6794800289255576,0.03605041480304605,0.5608945265921661,0.0,0.5366120349755348,0.842669962719989,0.4427559918491406,0.7320449863174869,0.3160562730007155,0.5695282703793634,0.6114835211187746,0.029688838099330983,0.6146990757292172,0.6615409141923014,0.561167712409057,0.5247428046064946
OXO-5FIC602 Augusta,0.2367666361581895,0.38714557474523503,0.790126055783944,0.4069373228071851,0.2860589973741745,0.19702489532491807,3.315044184306288,0.0,0.0,0.0,0.0,0.33838164654550074,0.08227652537934915,0.03655808413581996,0.7211263256619791,0.7081898692696647,0.6354590903109281,0.9251526331621875,0.0278738156282472,0.042891007349915355,0.6404080146726252,0.4385950827935674,0.12067740806524974,0.21755653905806982,0.7639881606458669,0.9127114647124053,0.29828349000596965,0.0,0.5901684248885011,0.21883584259670918,0.005140529070351008,0.0,0.8983721167726211,0.8474225088980558,0.9902905496818759,0.49036439365230633,0.5977627226451858,0.4005649150317061,0.06606820379709566,0.3293351547206087,0.15877937071306736,0.08655397690646582,0.5989446596740549,0.11398383720965244,0.4912374665622816,0.4133409824872585,0.43138639633217224,0.5275892485022613,0.46595159893111404,0.2924322692012624,0.32127791338635925,0.0510934794997544,0.4000946928887772,0.29600428557126257,0.22619854905646308,0.26114929288643873
OXO-5FIC603 Augusta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018590757745055253,0.07284577550385896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037091313651876456,0.0,0.0,0.013108542578789795,0.05445188739715823,0.0,0.0,0.0,0.08188132829055794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OXO-5FIC606C Augusta,0.0,0.0016120910133845534,0.17604341355419262,0.06436035560800724,0.22727717949598114,0.21119580509219515,0.0,0.0,3.287544184306288,0.00030614370083981157,0.0001010101010088249,0.1693296015086876,0.9275343503505096,0.4248401825918995,0.11201020345913593,0.18226725152685974,0.3374931009106086,0.29064451001058966,0.0,0.2571903973112417,0.10498192560612596,0.09704789743646058,0.2746190346894073,0.2293217923789328,0.18749627779762168,0.2134604170212442,0.10184500044102718,0.00036141983368676023,0.34711491261213645,1.0003438629139376,0.1264734004657262,0.0,0.5210832499793168,0.5021007432501792,0.22427286909210586,0.35869064942681117,0.3130170927224256,0.06044521807493597,0.3628771402935165,0.3917441991886639,0.5137682804996082,0.03860099679689144,0.0,0.0,0.14011988550256094,0.2943259057794827,0.09768346609947454,0.09788691092552515,0.10395392108900214,0.12258503130026766,0.27420379361197655,0.0852481254812254,0.1969602790480014,0.12861485583266052,0.08340945712941794,0.08280165566092057
OXO-5FIC607 Augusta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1165216253100696,0.0,0.0,0.015987617741887172,0.0,0.0,0.0,0.0,0.0,0.021599213445151033,0.0,0.0,0.03446323131300111,0.012733886390453808,0.0,0.0,0.07160267646774243,0.03544670019536822,0.0,0.0,0.0,0.0763968416040286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OXO-5FIC609A Augusta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009303489127270748,0.001035627086687585,0.050897599226244594,0.0,0.0,0.0,0.0033115417785978263,0.0,0.0,0.0,0.0,0.0,0.05943407081331786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02210020028875581,0.0,0.0,0.0,0.103424191664514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OXO-5FIC609B Augusta,0.20645914154909129,0.5205322415309972,0.7279297731220757,0.4387805824616753,0.4218085270566383,0.48707873372801114,0.3403278582285538,0.0,0.1666475773946936,0.0,0.0,3.3440441843062887,0.2367936941820683,0.022414979246429656,0.765839692610808,0.5968768902041313,0.8942492008513443,0.7820118204981616,0.21752405960754917,0.035736012706986564,0.6152310475487099,0.44069292043583896,0.0692744639484939,0.11232754199782802,0.8629716111081649,0.8359018397119797,0.47584057245406397,0.0,1.0203642088678966,0.3529843725201811,0.04415243609076658,0.0,1.1596980478131056,1.1977802423552362,0.697815079930602,0.7103909781762554,1.0490208863994233,0.4018110287044516,0.3636048283116988,0.3217420996040916,0.6147592919347855,0.05588238157086467,0.8299792316805492,0.0,0.42742594977637616,0.8468744031513067,0.5673296534427794,0.6100394207874338,0.36073591192094856,0.509482830004715,0.6057609093303009,0.0,0.5370542672776821,0.536289133376715,0.5228690127823961,0.4011937115834998
OXO-5FIC611A Augusta,0.03278880521147398,0.07960681837559047,0.19454262071861894,0.13095984430607466,0.3030130912727427,0.17198843696586952,0.08283208093490524,0.0,0.9276625554787148,0.0,0.0,0.2367936941820683,3.344044184306288,0.5645045417460501,0.048954260501961055,0.2205719444001275,0.275892984982272,0.2813871260562295,0.1346880302447544,0.2380796898319657,0.21725159572060004,0.14884857921985484,0.09770808969285882,0.12721214472678266,0.31687506797750764,0.24125645965417952,0.13952096647653311,0.0,0.2163451593223118,0.882081292376347,0.14843490449073116,0.0,0.4502260155049891,0.42508355910842566,0.21019056229356137,0.5371361084353068,0.29868160040448233,0.22914905256315343,0.8275454788793861,0.7015223994228412,0.687529473043877,0.0028594939287751586,0.13403840669123301,0.0,0.033663584923738554,0.3555784463369842,0.13245469793457998,0.17922239690301023,0.09979306854853087,0.1035976879856344,0.30653779570363104,0.0348837039250407,0.08810339981416782,0.15548244831889368,0.09843249375389673,0.09211987038391811
OXO-5FIC612A Augusta,0.0,0.1252538461825803,0.1292212680707121,0.21338203907890296,0.08479744499523978,0.10243841458226477,0.04828937282654344,0.0,0.4216300518710798,0.024914890997908223,0.0,0.0076398823030863205,0.568190710071669,2.4860410932710755,0.2059003568763509,0.21365714988566653,0.0,0.11946085834989173,0.0,0.20470195891399712,0.1416278940995097,0.06643489079716192,0.2913581829674432,0.17721735303592823,0.2603433400914481,0.22042612613471269,0.08343227982612289,0.0,0.2546406724268988,0.44157921398596134,0.08468571244686673,0.0,0.3145500847810041,0.30333040704289926,0.27660127122638745,0.16291122714174922,0.1980177167162145,0.15799555094809659,0.10655880288171904,0.37225722000918493,0.21048127072387146,0.0,0.0633545052691038,0.012726268078811831,0.023557453816506868,0.37749716399580535,0.12723090217365618,0.2478457434109309,0.12911984478262184,0.02655895913532369,0.13054561163499656,0.044412204465746896,0.052616578476359255,0.18045933980386808,0.11841285523007317,0.15233080031047974
OXO-5FIC612B Augusta,0.48898253519271107,0.8321749501708193,0.8275131305819077,0.6546623582665525,0.5233625703959857,0.7626538359187749,0.7218670664027198,0.0,0.11238654697843264,0.0,0.0,0.765839692610808,0.048954260501961055,0.2236546596253719,3.344044184306288,0.7589017649482264,0.8635049248402824,0.8568351987590872,0.0,0.10414260314246215,0.9208109517881149,0.6324366250211557,0.2887543954247964,0.18260771122259456,0.9155518142827574,1.2011466863694933,0.6202572407685705,0.014521753525009728,1.1500630006788057,0.15544439773057217,0.019445659028562545,0.0,1.2563990163097862,1.2424274254116634,1.1345654037468726,0.749717615954294,1.1550999413640746,0.5575312770122709,0.32676216663778535,0.28575180622961405,0.5830249504100289,0.0835275358889116,1.4764469434289609,0.07850148474764129,0.6797625475982718,0.847833764420336,0.6572866060279039,0.8856791834933597,0.5145627419367345,0.7505303423691321,0.7176565283876439,0.028129638265978585,0.8624122668263756,0.7763087556345842,0.8734369075333932,0.7796521974203126
OXO-5FIC618A Augusta,0.16271718989399053,0.5641734730713073,0.786673725837657,0.6093220671861861,0.45295194838991515,0.25199769985443865,0.7096733857531814,0.0,0.17496387449042627,0.0,0.0,0.5968768902041313,0.2205719444001275,0.22614154439128997,0.7589017649482264,3.3440441843062887,1.169170944200344,1.26270715346809,0.015055103085482191,0.2060666855509674,0.7550399106701442,0.34194330839381726,0.20552299949656794,0.11694202648876972,0.9511283465198721,0.8988823845301872,0.2583856648437681,0.02061895709084549,0.8364769432391264,0.2129355459719724,0.0,0.0,1.0246624221933267,1.1289937557889869,0.8674243710492457,0.5424146430327217,0.8581574250233266,0.3869133259197879,0.23098199384601248,0.3964157022554331,0.6354811935407922,0.019545844180864247,0.6092059314547482,0.014442476154504558,0.1979611634720566,0.5715575749653343,0.42535518038726705,0.5485999912188206,0.2878221502773872,0.36524437483090777,0.5214838641293698,0.0,0.4106284780266627,0.4612280277845522,0.5058594984061049,0.4536282571647985
OXO-5FIC618B Augusta,0.5126410409686764,0.6035944894307028,1.0889993102150628,0.5389375533593381,0.4777091351279421,0.5437235143837023,0.6354590903109281,0.0,0.33739862003458754,0.0,0.0,0.8942492008513443,0.275892984982272,0.0,0.8635049248402824,1.169170944200344,3.3440441843062887,1.3615728953020798,0.2362536837745144,0.07259087446942081,0.7390140919540791,0.7025410653382131,0.20799206441587126,0.24298477505858873,1.1114021247974946,1.205568192276162,0.3803917221594997,9.199632932421764e-05,0.9844714188756587,0.39972749900540316,0.026953669558740234,0.0,1.267410281118103,1.3058294373892994,1.1724984843840716,1.0577991254979702,1.0550740706267292,0.5216525915905788,0.3824372384172503,0.24355466457504527,0.6431165889617851,0.0,0.8499062488535136,0.0,0.5817996950093298,1.0427061235295838,0.7542619844018872,0.7678806331903876,0.5331218938535507,0.5536327114785826,0.7527162016976678,0.02148593834003165,0.5342174926986609,0.5649856541868625,0.47762314075501555,0.5530511142237584
OXO-5FIC618C Augusta,0.48578162498192157,0.6043902657477802,0.9493112489627573,0.4297514128223985,0.446210841407916,0.5762062706939797,0.9240679770775309,0.0,0.28526951001058976,0.0,0.0,0.7820118204981616,0.2813871260562295,0.13098884936989563,0.8568351987590872,1.26270715346809,1.3615728953020798,3.3440441843062887,0.20910479969560614,0.0911435892746999,0.8612358692952569,0.794588678990563,0.15571271185233915,0.11045662137832313,1.1236008654415546,1.2263214588381137,0.5090853419893668,0.034426203239283026,1.0353774583839146,0.2686693195938852,0.006882481077395308,0.0,1.5035965082478768,1.4987703439952307,0.9430286645632524,0.794578199210918,1.1368123813979563,0.4916224625816419,0.38300747002507807,0.2574889050980209,0.6678092940895097,0.04277314446657732,0.7009321571190457,0.0,0.617569175395102,1.0307929073456878,0.6028216401554549,0.7525737486517743,0.4476764044468027,0.6047636294455683,0.6828814130614735,0.018790207690790872,0.47254101801187165,0.5448355929294064,0.41933913434582637,0.5594199686953849
