,OXO-5FI635C Augusta,OXO-5FI661A Augusta,OXO-5FI696 Augusta,OXO-5FIC132 Augusta,OXO-5FIC600 Augusta,OXO-5FIC601 Augusta,OXO-5FIC602 Augusta,OXO-5FIC603 Augusta,OXO-5FIC606C Augusta,OXO-5FIC607 Augusta,OXO-5FIC609A Augusta,OXO-5FIC609B Augusta,OXO-5FIC611A Augusta,OXO-5FIC612A Augusta,OXO-5FIC612B Augusta,OXO-5FIC618A Augusta,OXO-5FIC618B Augusta,OXO-5FIC618C Augusta,OXO-5FIC618D Augusta,OXO-5FIC622A Augusta,OXO-5FIC622B Augusta,OXO-5FIC622C Augusta,OXO-5FIC636A Augusta,OXO-5FIC636B Augusta,OXO-5FIC636C Augusta,OXO-5FQI691B Augusta,OXO-5LI633B Augusta,OXO-5LI650F Augusta,OXO-5LI651E Augusta,OXO-5LI651F Augusta,OXO-5LI652E Augusta,OXO-5LI652F Augusta,OXO-5LI653E Augusta,OXO-5LI653F Augusta,OXO-5LI654E Augusta,OXO-5LI655F Augusta,OXO-5LI656F Augusta,OXO-5LI657E Augusta,OXO-5LI657F Augusta,OXO-5LI658E Augusta,OXO-5LI658F Augusta,OXO-5PIC605A Augusta,OXO-5RIC606_Y Augusta,OXO-5TIC002 Augusta,OXO-5TIC601 Augusta,OXO-5TIC602 Augusta,OXO-5TIC603 Augusta,OXO-5TIC604 Augusta,OXO-5TIC605 Augusta,OXO-5TIC606 Augusta,OXO-5TIC607 Augusta,OXO-5TIC659 Augusta,OXO-_5FI658A Augusta,OXO-_5FI659A Augusta,OXO-_5FI660A Augusta,OXO-_5FI662A Augusta
OXO-5LI657E Augusta,0.2719924725144862,0.5494551921266146,0.5769683187173369,0.19924390816616322,0.5323676224620306,0.3616224600950093,0.39979568426247614,0.0,0.05408179963063553,0.0,0.0,0.40335864775207053,0.22905976684886697,0.14399953013420053,0.5565911060721,0.3869133259197879,0.522037206975194,0.4916224625816419,0.08932674984668587,0.0,0.745523740340098,0.3020917442812001,0.1984098494446136,0.07600994563894314,0.48676375472111655,0.7776763921309948,0.34473797222417213,0.008088692171279277,0.9635722528420252,0.30158108707486386,0.0,0.0,1.0111177120518215,0.9357628655405046,0.6817456840261467,1.1022733116408214,0.8170703926737564,3.3357108509729554,0.3399688630326403,0.4628120262519313,0.2709661271997832,0.01290045045942767,0.5347560656491988,0.015135666913330237,0.29493652615449273,0.4793952149773304,0.37890325939994796,0.5577830093761413,0.29092657672609423,0.40335520657305723,0.4794193147483896,0.019994492745379677,0.543925740336288,0.576176303965505,0.5269751998920431,0.5809023215296016
OXO-5LI657F Augusta,0.10579953810127263,0.2206144088308708,0.275089242147311,0.07568791664220775,0.1544090951688757,0.46589270187895515,0.06643857416746624,0.0,0.36432783091459253,0.0,0.0,0.3636048283116988,0.8275454788793861,0.1253252496827595,0.32676216663778535,0.23098199384601248,0.3824372384172503,0.38300747002507807,0.0,0.09176216372433776,0.29810949378677565,0.22166653097814004,0.0283504843221718,0.010427827537085044,0.28840873001116796,0.34081776458887747,0.2483219385627522,0.020677781117174554,0.5246505296302959,0.32674470925278376,0.0504272600836817,0.0,0.41587522780165065,0.4921613245897474,0.3924927059773151,0.5965937726756043,0.5467154279352076,0.34139743446121207,3.344044184306288,0.23210812606492448,1.085490655547448,0.0,0.22521249428769963,0.0222617705225141,0.06815378421527774,0.5059636751526897,0.09936543585360758,0.27385354613941004,0.06544852979279758,0.15823186489885455,0.4945292985695384,0.05773977390407703,0.2671084327395463,0.2653415532988759,0.23821739747334147,0.2315730514755523
OXO-5LI658E Augusta,0.11753676305692773,0.3628572768039455,0.2953474663394364,0.1907277644540586,0.4055420611972931,0.22558175827120186,0.3228099715704258,0.0,0.3857457768593595,0.0,0.0,0.32134209960409166,0.7024314903319318,0.36263752934207405,0.28575180622961405,0.3944157022554333,0.24229976261426112,0.2576873177964334,0.0,0.15888804383835664,0.3560567759051527,0.0779048170719201,0.18261716982413123,0.23142244645115229,0.18518201865007766,0.3123269334907657,0.11457554681416893,0.09490081913440207,0.3985431848431036,0.5935440641892349,0.10354165511685665,0.0,0.6541719935409387,0.6707727250672768,0.3856807700371938,0.5902997763722109,0.3499128394692934,0.4628120262519313,0.23414997310677155,3.340710850972955,0.4172599364042453,0.04517062384801562,0.3123867533624365,0.0,0.1263704477258636,0.264992224475042,0.248017560427916,0.17614866010829955,0.16292428436371775,0.12547173248276478,0.2903687227665208,0.08196958509281282,0.3217254641306857,0.42873931389688114,0.3322857057694657,0.3608064717998487
OXO-5LI658F Augusta,0.04002904835424248,0.5519077326991493,0.564625762383181,0.3541298479178896,0.600479814163299,0.6794800289255574,0.15877937071306736,0.0,0.513212724944053,0.0,0.0,0.6147592919347855,0.687529473043877,0.19524218299728524,0.5830249504100289,0.6354811935407922,0.6431165889617851,0.6678092940895097,0.0546559253411667,0.16131701640529572,0.589527645746069,0.3552822424603357,0.4887014445086546,0.30569072902527017,0.6144412050262784,0.872771917351471,0.4704247520543907,0.02762749652634522,0.9494173525848177,0.45909314051595906,0.06622443893981611,0.0,1.0428573140690687,1.0582268622966464,0.6188062605295688,0.8759393750787359,1.0051914558728043,0.2709661271997832,1.085490655547448,0.4182599364042452,3.344044184306288,0.017482684409562133,0.5079499278710098,0.0,0.30050079245758177,0.8049427404884257,0.307018962427819,0.45533385412730754,0.18482211208785637,0.4278945208330893,0.7017220655149896,0.08534165965858964,0.42369404898747254,0.5677206656412643,0.46579446651001755,0.4917788180285396
OXO-5PIC605A Augusta,0.0,0.0811463159152539,0.0719187224106248,0.11252773443008124,0.0,0.03605041480304605,0.08816081451330327,0.0,0.037801768559460935,0.0,0.0,0.05542783611631963,0.0028594939287751586,0.0,0.0835275358889116,0.019545844180864247,0.0,0.04277314446657732,0.0,0.006995323342649851,0.08339642620979637,0.1218714695083345,0.1262594062498108,0.0,0.0824985900794073,0.049021384331700446,0.0641433383138943,0.0,0.11726708905850813,0.004554970917844958,0.0,0.0,0.0617417017192845,0.10956583808843279,0.09164721231240769,0.07911459539318155,0.1560493683555193,0.012131219690196815,0.0,0.04517062384801562,0.017482684409562133,3.3440441843062882,0.13308984786459055,0.06886526476245569,0.058696104820504136,0.10204215072075362,0.03348122750199911,0.06134954503411727,0.07996340806418534,0.15789736427721124,0.11670822696769179,0.02184980888246857,0.19002692583337133,0.1397380913786268,0.12011421605872119,0.13531530249880586
OXO-5RIC606_Y Augusta,0.4531588674421294,0.7141893570042102,0.799268571220006,0.4354853570959558,0.46807354212052,0.5608945265921661,0.5996113263407219,0.0,0.0,0.0,0.0,0.8299792316805492,0.13403840669123301,0.04858381903930242,1.4764469434289609,0.6092059314547482,0.8499062488535136,0.7009321571190457,0.0,0.06818813761084996,0.7677877012488836,0.5285574863759761,0.28159333884829296,0.2798301661725602,1.0635987002004965,1.060076910315776,0.45850261824709504,0.018874842677079506,1.1945122866034026,0.1701844134260151,0.0,0.0,1.1914643506221034,1.2390750009145883,1.0089992385983053,0.7184173906295368,1.1631133735058987,0.5347560656491988,0.22521249428769963,0.3123867533624365,0.5079499278710098,0.13308984786459055,3.344044184306288,0.14718908959367827,0.5635360504492115,0.8446175109579754,0.6262609712465892,0.8889116468725051,0.5549913811402161,0.8006060034390456,0.6984578623592506,0.15911628613875495,0.6821928608874186,0.661077897602464,0.6265204899296974,0.718296700210042
OXO-5TIC002 Augusta,0.05279398794773149,0.05112605842980722,0.059529628287979364,0.021858578654991412,0.0,0.0,0.11315050387631898,0.0,0.0,0.0,0.0,0.0,0.0,0.002942541893586892,0.07850148474764129,0.014442476154504558,0.0,0.0,0.0,0.0,0.0,0.1292043934852547,0.0,0.002483746128144837,0.0,0.1569736721117163,0.0,0.005208704667335695,0.049080257722276865,0.0,0.021891814179448854,0.0,0.0,0.04854710256560102,0.0245393919389163,0.001213470087265467,0.13517939006009883,0.013469000246663754,0.0222617705225141,0.0,0.0,0.07011526476245544,0.14618908959367793,3.3415441843062883,0.05292216443133846,0.0,0.025049034873962484,0.03942504658318757,0.022650203951759984,0.04467896959998674,0.028959083843498323,0.1356076869432834,0.007678878813857093,0.056169939576675265,0.11847576116539527,0.05087207875668165
OXO-5TIC601 Augusta,0.2764189036549536,0.6834409190097137,0.4438370975089625,0.19466420955575847,0.6421822507255674,0.5366120349755348,0.4911581014829167,0.0,0.13138506884862666,0.0,0.0,0.42742594977637616,0.033663584923738554,0.027177489059257987,0.6803181031538275,0.1979611634720566,0.5817996950093298,0.617569175395102,0.043007999027042665,0.07665975865742558,0.5871321704121608,0.30632434769772976,0.08847207404664914,0.09860966892660672,0.5258750540121779,0.966599013422627,0.4846217734705105,0.0,0.7287502262130041,0.04396834823850915,0.0,0.0,0.9212561060166697,0.8780770344199502,0.8036549244053948,0.38302528616703846,0.7988033140052473,0.29493652615449295,0.06815378421527774,0.1303704477258636,0.300500792457582,0.058696104820504136,0.5635360504492115,0.05292216443133846,3.344044184306288,0.74878616620377,0.4960006030338886,0.7128134263409169,0.4684309804584901,0.668869047040404,0.5606009022869585,0.07891739388151198,0.6734605502206936,0.6517246140378625,0.5721335357286039,0.6636215608672302
OXO-5TIC602 Augusta,0.45017235324741733,0.6684274820227096,0.7843897041024586,0.34371431148928977,0.6548881100545376,0.842669962719989,0.4133409824872585,0.0,0.2905470139197086,0.0,0.0,0.8468744031513067,0.3555784463369842,0.3799804206147095,0.847833764420336,0.5715575749653343,1.0427061235295838,1.0307929073456878,0.15471292647826873,0.06601232069738971,0.6143236581026197,0.5946948899881219,0.2974528089417223,0.32935902777921644,1.0274120477801838,1.108869787428873,0.58839537221156,0.013474956743898758,1.2468317218049632,0.3780751234555,0.0,0.0,1.5280555408061374,1.506679329500057,0.8022352895445839,0.9984444267640611,1.1728390184836348,0.48034759592971144,0.5059636751526897,0.2671562173449171,0.8049427404884257,0.10204215072075362,0.8446175109579754,0.0,0.7487861662037698,3.344044184306288,0.9696457567720671,1.246727099044187,0.5619392282898201,0.8027502780765512,1.0376431405237678,0.0,0.709810110409089,0.7030957241309457,0.5701229009036939,0.6499342432235857
OXO-5TIC603 Augusta,0.25420959371998464,0.3035491059154949,0.6235953815888076,0.318789784862588,0.32475209473829736,0.4427559918491406,0.4290730762673043,0.0,0.09668433614446226,0.0,0.0,0.5673296534427796,0.13245469793457998,0.13342028140001316,0.6558894499432486,0.42535518038726705,0.753949484401887,0.6028216401554551,0.05464110377769282,0.053474888080625504,0.32979985144144397,0.36095646805661086,0.2531611235633302,0.3432204058538213,0.7459923539951756,0.7269969940175369,0.3601840158912908,0.01729007913955094,0.7954444671239558,0.25145150561322693,0.016013306662483906,0.0,1.0376409364253967,0.9874747161170887,0.7945994672581502,0.5040480496632975,0.6965816763820163,0.3823159578126465,0.09936543585360758,0.2529391290553671,0.307018962427819,0.03348122750199911,0.6262609712465892,0.025049034873962484,0.49594273266351774,0.9698957567720672,3.3440441843062887,0.7170733817314789,0.657245798115218,0.6467907907855834,0.6632507892110802,0.02317893297345508,0.36265668366157655,0.317471857313246,0.2689936972448015,0.3184143435961768
OXO-5TIC604 Augusta,0.37772685185298727,0.6715304500614019,0.6971894294795429,0.3141100987616414,0.5325504384065811,0.7320449863174869,0.5283584792714922,0.0,0.09726191092552527,0.0,0.0,0.6100394207874338,0.17922239690301023,0.24466563505833472,0.8856791834933597,0.5485999912188206,0.7678806331903876,0.7525737486517743,0.06852152150742752,0.10029420918820309,0.7320327248954146,0.4450540889957315,0.17328330612729115,0.2932840869286437,0.7391317267381239,0.9531917167103665,0.546413096799375,0.0,0.9938397834419697,0.1470793660768095,0.0,0.0,1.221504076441478,1.1857982077559246,0.8275074483597371,0.6358099079724664,1.0051609306178542,0.5572915563846883,0.27385354613941004,0.17814166710130674,0.45533385412730754,0.06134954503411727,0.8889116468725051,0.03942504658318757,0.7128134263409169,1.246727099044187,0.7167792640844204,3.344044184306288,0.8776748237581322,1.1443075949832995,0.9954720888975115,0.0,0.7649561302572214,0.6703746167878291,0.6040521628558826,0.7133027075773364
OXO-5TIC605 Augusta,0.18514743507476128,0.32487285454144077,0.4288554154048967,0.19072095826502888,0.23704723379398507,0.3160562730007155,0.46595159893111404,0.0,0.09592573280219319,0.0,0.0,0.36073591192094856,0.0997930685485311,0.12263187438554368,0.5145627419367345,0.2878221502773872,0.5331218938535507,0.4476764044468027,0.019899451169394844,0.024984684150796355,0.2869834892036258,0.2792542548077197,0.13783693536489405,0.1813274556096771,0.5172679302012977,0.6635111131283664,0.27565026079616306,0.0,0.6054459617668426,0.1798893678731479,0.03919263330227585,0.0,0.8517521123261114,0.8049138598572472,0.6287817577084986,0.3749602116874393,0.5919856822500769,0.2929265767260949,0.0654485297927978,0.16792428436371765,0.18482211208785637,0.07996340806418534,0.5549913811402161,0.021221632523189093,0.4684309804584901,0.5619392282898199,0.6585582981152176,0.8776748237581322,3.344044184306288,0.5912937231755726,0.5288712181035395,0.017862576173956146,0.361468823965984,0.28556405377555794,0.2150182447236375,0.36707659833810946
OXO-5TIC606 Augusta,0.2711062501706736,0.6311299919263669,0.5069705517789664,0.29998923672657085,0.531456256919687,0.5695282703793634,0.294292359302732,0.0,0.12061280907804539,0.0,0.0,0.509482830004715,0.1035976879856344,0.05151664850751958,0.7505303423691321,0.36524437483090777,0.5536327114785826,0.6047636294455683,0.10636955317992358,0.05434614760733458,0.56262264803255,0.35722950174271983,0.1850635263156084,0.2931864564956945,0.5375405417511785,0.7860513854272742,0.4132855217578415,0.004131792715207361,0.8398077464696094,0.08894828647944397,0.0,0.0,1.0111904272186698,0.9320195648211935,0.7773211629135148,0.37535325558141364,0.7857990712788745,0.40335520657305723,0.15823186489885455,0.12430250171353352,0.4278945208330893,0.15789736427721124,0.8006060034390456,0.04201230293331992,0.668869047040404,0.8027502780765512,0.6467907907855834,1.1443075949832995,0.5912937231755726,3.3440441843062882,0.7124195796669563,0.017092626910779174,0.659334595300832,0.5382042923741166,0.5317563805204142,0.5398379878629966
OXO-5TIC607 Augusta,0.33359980938391853,0.646122670791319,0.6159230099769655,0.18873816896749407,0.5866974742397213,0.6114835211187746,0.3209978013415413,0.0,0.279198201981385,0.0,0.0,0.6057609093303009,0.30653779570363104,0.14107668802410034,0.7176565283876437,0.5214838641293698,0.7527162016976678,0.6828814130614735,0.04887775730655397,0.08241238184686361,0.6436122110248519,0.40357992405236853,0.17626283522847785,0.25050592213366674,0.7892321448628792,0.7133042790090247,0.4676116044545484,0.014044384170263768,1.104915385131434,0.2883171020971611,0.0,0.0,1.072250616250117,1.1413981513539992,0.575491939311783,0.7970858683097823,1.0764339149813633,0.4837123550414302,0.4945292985695384,0.2905353894331877,0.7017220655149896,0.11670822696769179,0.6984578623592506,0.027959083843498878,0.5606009022869585,1.0376431405237678,0.6632507892110802,0.9954720888975115,0.5288712181035398,0.7124195796669563,3.3440441843062882,0.06997639552150448,0.6089080753501999,0.6558746820541512,0.4727627275213071,0.6565552899412297
OXO-5TIC659 Augusta,0.0,0.0,0.015445833300938183,0.0,0.0,0.029688838099330983,0.0510934794997544,0.0,0.08745447468757472,0.0,0.0,0.0,0.0348837039250407,0.04433236723594858,0.028129638265978585,0.0,0.02148593834003165,0.018790207690790872,0.15278977545841554,0.0,0.0,0.0,0.0,0.0,0.0,0.04803376647853286,0.0,0.0,0.0,0.07002427030597946,0.031877526506888465,0.0,0.0,0.0,0.05584089206415177,0.0,0.040701785056247,0.01909705684794405,0.05773977390407703,0.07946958509281243,0.08534165965858964,0.02184980888246857,0.15911628613875495,0.1356076869432834,0.07891739388151198,0.0,0.022875902670424608,0.0,0.017862576173956146,0.017092626910779174,0.06997639552150448,3.344044184306288,0.032125434946702836,0.09800087629166132,0.0,0.0
OXO-_5FI658A Augusta,0.2981116722116699,1.7935410681414075,0.4976674354209636,0.46311591010166975,0.5357421812827874,0.614699075729217,0.4000946928887772,0.0,0.19112548986917144,0.0,0.0,0.5370542672776821,0.08810339981416782,0.044765322119878714,0.8624122668263756,0.4106284780266627,0.5342174926986609,0.47254101801187165,0.018638596401740593,0.03141882737424373,0.7950700365039154,0.39501136146260807,0.2904184825650904,0.18855962788249636,0.3230316115034788,0.9058315174950424,0.5665411536304825,0.010225810997405382,0.8685492666646399,0.09860454631270166,0.0,0.0,0.9715664956995953,0.9537700081775702,0.6307456050712892,0.5630923119463485,0.8332452402846542,0.5445507403362879,0.2671084327395463,0.3217254641306857,0.42369404898747254,0.19002692583337133,0.6821928608874188,0.007678878813857093,0.6734605502206934,0.709810110409089,0.36265668366157655,0.7649561302572216,0.3614688239659838,0.659334595300832,0.6089080753501999,0.032125434946702836,3.3440441843062887,1.6485349723280363,1.521439794997136,1.4368547564288603
OXO-_5FI659A Augusta,0.37766953158867844,2.0624067501329475,0.5573434974254163,0.38296688370777865,0.597373367477041,0.6615409141923014,0.29597504580518086,0.0,0.12809183792984724,0.0,0.0,0.536289133376715,0.15548244831889368,0.1714413811096529,0.776308755634584,0.4612280277845522,0.5649856541868625,0.5448355929294064,0.06838255141152327,0.05521035847702027,0.725806638131012,0.3525724175259195,0.24235307667460182,0.24580590787033296,0.2838974709064286,0.8061135525669378,0.4935201315150577,0.028511640818633666,0.8767391696924762,0.17016118774403788,0.0,0.0,0.9411965430310296,0.9062039220085443,0.5101976862647972,0.7424674325293417,0.7650419647385696,0.576176303965505,0.2653415532988759,0.42802502818259525,0.5677206656412643,0.1397380913786268,0.661077897602464,0.056169939576675265,0.6517246140378625,0.7030957241309457,0.317471857313246,0.6703746167878291,0.28556405377555816,0.5382042923741168,0.6558746820541512,0.09800087629166132,1.6485349723280363,3.3440441843062887,1.3691176327889094,1.4962622834210029
OXO-_5FI660A Augusta,0.27949408663569564,1.648086743269396,0.4479920612076107,0.5330885152681506,0.6068660959084968,0.5611677124090573,0.22619854905646308,0.0,0.0814006370445104,0.0,0.0,0.5228690127823961,0.09843249375389673,0.11429374600823516,0.8734369075333932,0.5058594984061049,0.47762314075501555,0.41933913434582637,0.0,0.07547935108939363,0.8198923061676893,0.28795966903203496,0.07140611792289864,0.0,0.2566682495833281,0.7754542035288257,0.4900291631461924,0.025341228402472993,0.8800117536177741,0.04572655273540294,0.05343105898994249,0.0,0.8602957649363554,0.7951464064745299,0.5537835680615415,0.5788702071590976,0.7720462334373539,0.5269751998920431,0.23821739747334147,0.3322857057694657,0.46579446651001755,0.12011421605872119,0.6265204899296974,0.11893030661994031,0.5721335357286041,0.5701229009036939,0.2689936972448015,0.6040521628558824,0.2150182447236375,0.5317563805204144,0.4727627275213071,0.0,1.521439794997136,1.3691176327889094,3.3440441843062882,1.2636045742868558
OXO-_5FI662A Augusta,0.30680813499424753,1.6037811723504005,0.5853289186433162,0.41411938405080395,0.47011324398937093,0.5247428046064946,0.26133447807162424,0.0,0.07863476753814957,0.0,0.0,0.4011937115834998,0.09211987038391811,0.16820642620315462,0.7796521974203126,0.4536282571647985,0.5530511142237584,0.5594199686953849,0.06564183775590537,0.06434691235546097,0.793769830470314,0.23710847446072014,0.07093580269349387,0.13084226966767254,0.257931324588081,0.9290567856390601,0.4635809192239533,0.0,0.7918082885637197,0.147981221828422,0.022576090073080035,0.0,0.827320407455213,0.7929200879946405,0.5836623551934763,0.5634543339533233,0.7437968339506442,0.5809023215296016,0.2315730514755523,0.3615207575141346,0.4917788180285396,0.13531530249880586,0.718296700210042,0.05253874542334813,0.66362156086723,0.6499342432235857,0.3184143435961766,0.7133027075773364,0.36707659833810924,0.5398379878629966,0.6565552899412297,0.0,1.4368547564288603,1.4962622834210029,1.2636045742868558,3.3440441843062887
