Date,OXO-5FI635C Augusta,OXO-5FI661A Augusta,OXO-5FI696 Augusta,OXO-5FIC132 Augusta,OXO-5FIC600 Augusta,OXO-5FIC601 Augusta,OXO-5FIC602 Augusta,OXO-5FIC603 Augusta,OXO-5FIC606A Augusta,OXO-5FIC606C Augusta,OXO-5FIC607 Augusta,OXO-5FIC609A Augusta,OXO-5FIC609B Augusta,OXO-5FIC611A Augusta,OXO-5FIC611B Augusta,OXO-5FIC612A Augusta,OXO-5FIC612B Augusta,OXO-5FIC618A Augusta,OXO-5FIC618B Augusta,OXO-5FIC618C Augusta,OXO-5FIC618D Augusta,OXO-5FIC622A Augusta,OXO-5FIC622B Augusta,OXO-5FIC622C Augusta,OXO-5FIC636A Augusta,OXO-5FIC636B Augusta,OXO-5FIC636C Augusta,OXO-5FQI691B Augusta,OXO-5LI633B Augusta,OXO-5LI650F Augusta,OXO-5LI651E Augusta,OXO-5LI651F Augusta,OXO-5LI652E Augusta,OXO-5LI652F Augusta,OXO-5LI653E Augusta,OXO-5LI653F Augusta,OXO-5LI654E Augusta,OXO-5LI654F Augusta,OXO-5LI655F Augusta,OXO-5LI656F Augusta,OXO-5LI657E Augusta,OXO-5LI657F Augusta,OXO-5LI658E Augusta,OXO-5LI658F Augusta,OXO-5PIC605A Augusta,OXO-5RIC606_Y Augusta,OXO-5TIC002 Augusta,OXO-5TIC601 Augusta,OXO-5TIC602 Augusta,OXO-5TIC603 Augusta,OXO-5TIC604 Augusta,OXO-5TIC605 Augusta,OXO-5TIC606 Augusta,OXO-5TIC607 Augusta,OXO-5TIC659 Augusta,OXO-_5FI658A Augusta,OXO-_5FI659A Augusta,OXO-_5FI660A Augusta,OXO-_5FI662A Augusta
2019-11-01 00:00:00,5859.125647989908,23345.857389322915,9830.2001953125,4.450549450549451,2076.1740926106777,67.20829763412476,5069.174365644695,0.0,,1.2020293454329176,0.0,0.0,2449.587880536545,2213.155135091147,,0.0093625550507567,8.99783898188063,2746.4690728305795,3631.420942826705,4126.81956998967,2224.1600992838557,0.0001204371459657,2451.7992594401053,2791.4242248535165,493.6236476182873,0.0,2710.863008626303,74367.75,1556.5173319327728,5182.656062825521,2077.0780183167017,2020.465755208335,3.763240494018744,0.0,1551.1875447591149,1233.3002576591557,5639.868680826823,,5477.986116536458,5704.8173787092965,8888.68929170971,1303.0608235677084,8948.725471047794,5676.722192382813,184.0268872578939,0.1999661037077506,298.01326232397264,154.9527282714844,132.09182133950503,133.99630005891663,130.57891883850093,133.00776351800488,134.032266568737,130.89953890713784,298.0299097696941,21719.63061523437,22870.97631835937,22026.824772135416,22036.315559895836
2019-11-01 01:00:00,5950.17383720461,23346.553466796875,9384.63299153646,4.410112359550562,2070.199283854168,67.2043917020162,5068.014147949219,0.0,,1.15815966129303,0.0,0.0,2449.2077596028657,2212.303828938803,,0.0088527129555586,9.000414752960205,2639.0375203450526,3632.921649169922,4013.0071004231777,2178.4199259440115,0.0,2395.6889058430997,3095.785913085938,151.9348144267411,0.0,2713.375058513043,74367.75,1556.31255086263,4031.091849772136,2075.2185906024024,2018.6548299153665,3.680629941595703,0.0,1551.4751739501953,1229.5563092912953,5665.735461425781,,5393.721354166667,5702.490563964844,8889.842854817709,1295.1501607259124,8948.003857421874,5658.071918582128,183.9532948811849,0.199926916634043,297.98779296875006,155.02759789218425,132.06389617919925,133.99458761776205,130.64050549418982,132.96660041809085,134.0350761413575,130.84978004263235,298.0843302408855,21727.62257486979,22879.20545247396,22042.94819335937,22056.644970703124
2019-11-01 02:00:00,6379.102249786633,23430.33654477416,9233.277262369793,4.285714285714286,2067.933827632616,67.03197421546744,5069.603649902344,0.0,,1.0704202930132551,0.0,0.0,2450.993809000652,2209.858933905594,,0.0091926076856907,8.999083002408346,2642.8009867350265,3633.22001546224,4012.311671956381,2178.2493455389977,0.0004327776023009,2497.692024739584,3201.065022786459,61.61237202451896,0.0,2710.63129272461,74367.75,1556.182698567708,2887.6722473144537,2074.528463924633,2016.352590513624,4.25001903573672,0.0,1550.438708496094,1228.4959817681454,5691.682605081353,,5315.581415769433,5702.92969156901,8890.88755580357,1292.2070978338088,8946.228759765625,5654.247090657552,183.96343023126775,0.199966339879677,298.04094441731775,155.0708040599981,132.03548245470068,134.00810623168948,130.67560167549064,133.0350943321039,134.0019937310338,130.743082724327,297.93087768554693,21836.766659007357,22970.057215073528,22156.774258140755,22105.21868434874
2019-11-01 03:00:00,6337.343084161932,23384.694742838543,9223.139013671876,4.775280898876405,2062.488529426008,66.80880973752865,5061.608939178719,0.0,,1.0440984825293225,0.0,0.0,2448.448742675782,2207.2248111441127,,0.0093059059290681,8.997775546709697,2639.211299641928,3632.237143961589,4012.39565226237,2177.2428150019377,0.0001302666573909,2574.262611897788,3200.161602783204,266.7464046476979,0.0,2710.523927815756,74367.75,1555.6632893880203,1790.506084187826,2074.3069193522147,2015.3231760660824,3.3631519993146264,0.0,1549.82541402181,1227.064205906973,5717.262089029948,,5234.000996907552,5703.899572753906,8891.812736002605,1279.6908092338515,8944.691470816115,5636.469763491334,183.97538782755532,0.2000087656019148,297.96224017182664,154.9153493245443,132.02889633178714,134.0083116263398,130.61346181233722,133.00055211385092,133.97911453247076,130.76075719197598,298.052582795955,21783.45050455729,22920.952018229167,22088.35694986979,22064.17840169271
2019-11-01 04:00:00,6183.590301513672,23357.08567708333,9104.168619791666,4.388888888888889,2055.1622233072926,66.35436922709147,5004.132636062237,0.0,,1.0440984825293225,0.0,0.0,2449.4055399576832,2205.8527319130794,,0.0090226603206247,8.998596660296123,2641.9315287272143,3633.177126057943,4013.391566975912,2159.428598099397,0.0,2689.8901977539067,3194.7612325032555,0.0,0.0,2719.3542561848967,74367.75,1555.3603006998694,772.5199017842613,2074.1062637203004,2014.3164754231768,4.888687934757265,0.0,1549.5648919728176,1226.9157562255868,5742.96991120667,,5155.371477111312,5706.698621513429,8892.766536996385,1272.1143516351365,8943.11950991334,5616.930510717975,183.9687121073405,0.1999479009459416,298.0298563639324,155.04050572713217,132.07033292912269,134.00209808349615,130.6145490010579,133.00474828084307,134.00049238445385,130.81444994608566,298.0399276733399,21748.71513671875,22895.31212565104,22073.622298177084,22053.480891927084
2019-11-01 05:00:00,6348.371973887211,23446.800071022728,9838.639911042545,5.576923076923077,2056.738922119141,66.95153617858887,5004.322265625,0.0,,1.0440984825293225,0.0,0.0,2451.688926188152,2205.2911689695256,,0.0082862217386718,8.998671094576517,2645.3323451450897,3630.492944541098,4014.2168809906775,2166.405183919272,0.0,2749.5834591649163,3100.310658772787,0.0,0.0,2783.075321451824,74367.75,1555.2464447021478,45.23274208517636,2073.033184660584,2015.6966491186329,4.146543003931767,0.0,1549.543539095326,1226.8148905436212,5768.798046875,,5074.701947380515,5711.155646829044,8893.054326418067,1264.3419415129329,8941.461736505682,5597.2848320969015,184.00778249104815,0.1996514365077018,298.0133260091146,155.01594060262047,132.14484565798998,134.00091552734384,130.63067665420658,132.99515355428062,134.04635140915556,130.70450213776925,297.9200680516348,21843.802621384297,22983.312612990703,22151.13596009814,22138.848915289254
2019-11-01 06:00:00,6275.842647298177,23410.621354166666,10389.782275390626,33.96067415730337,2071.011456144958,68.05135505740382,5003.758117675781,0.0,,1.15815966129303,0.0,0.0,2451.6189806000534,2208.674291787028,,0.0085128182254266,9.002591808636984,2651.5817342122405,3628.659049479167,4014.297224934896,2132.3489400227872,0.0,2749.8510335286464,3100.4332031250005,0.0,0.0,2783.888881429037,74380.98211518595,1555.0817769368484,0.0,2073.0927530924487,2026.2414167419956,4.331845566630364,0.0,1549.529506429037,1231.485598754885,5794.561413574219,,4997.526529947917,5730.472253417969,8893.099291992188,1272.3161530297646,8938.705562303046,5609.783479817708,183.97559042537915,0.2000443662206331,298.0172629476596,154.99639841715498,132.1782798767091,133.99141693115237,130.63453409494446,133.00530159573597,133.97682571411144,130.672365697225,297.9803991396566,21785.259635416667,22960.66144205729,22095.746647135416,22050.034228515626
2019-11-01 07:00:00,6305.913981119792,23369.246663411457,10386.495418294273,4.777777777777778,2075.185631306967,68.4822489420573,5004.171826171875,0.0,,1.4792422420722395,0.0,0.0,2448.8814758300787,2213.0776102701834,,0.0086261164688039,9.01632649898529,2652.918701171876,3626.9081583658863,4014.500872802735,2141.6470255533864,0.0,2720.4337713068185,3099.47831624349,368.51051592792817,0.0,2778.776485188803,74538.38609506302,1555.0347290039056,0.0,2072.840618896485,2056.3992757161477,4.06239665945371,0.0,1547.3697275797526,1252.1877044677738,5820.677510579427,,4933.056298828125,5765.85712483724,8892.708540482954,1286.90742043888,8936.928076171875,5703.955928548177,183.96448376973476,0.1996187458435694,297.9916076660157,154.9793234432445,132.19412994384774,134.00891677471773,130.65574081805573,133.009707514445,134.02246856689464,130.73706461588552,297.96340839802724,21752.821370442707,22927.95708007813,22047.92674153646,21995.83986002604
2019-11-01 08:00:00,6223.726814778646,23396.66336263021,10373.74784342448,4.725274725274725,2067.633062693699,66.92890602300974,5055.791729887655,0.0,,1.9199438235339,0.0,0.0,2449.5072998046885,2226.9342817826714,,0.0093625550507567,8.999852477001543,2650.033500162761,3630.403837076824,4015.833852132162,2157.456235758465,0.0008893969332546,2720.2322454372384,3174.026014311976,6317.125775146485,3231.445082473755,2772.656446953782,74618.984375,1554.846537272135,0.0,2073.2084533691414,2098.8258846507365,5.1856514573097225,0.0,1546.9523315429688,1284.3149129231774,5846.735274251302,,4872.628658040365,5824.689322916666,8892.865372721355,1318.9415649414068,8934.12958984375,5861.795284016927,183.9951291402181,0.2000083634008963,298.01408894856775,155.07367528279622,132.09550993107592,134.01058578491217,130.5900768280029,133.00236396789552,134.03724811457803,130.53730176289884,298.0319022186532,21749.50685221354,22986.970963541666,21993.54112955729,22101.635335286457
2019-11-01 09:00:00,6432.715973657025,23410.752978515626,10376.726481792355,54.888888888888886,2048.001522827149,65.41656605402629,5068.76474609375,0.0,,2.044327280918757,0.0,0.0,2450.817828369141,2237.2821390787767,,0.0094758532941341,9.001040848096212,2643.574232991537,3632.1724527994793,4016.765002441407,2152.4268768562765,0.002178558472803,2764.1631020790296,3369.4021561047266,7999.976236979167,7984.003385416667,2771.652516682944,74618.984375,1554.775965372721,0.0,2070.94530029297,2084.48849714295,1.026263816297547,0.0,1545.9327513639591,1299.0718577067064,5873.12431398502,,4789.330098470052,5826.0953125,8892.046655273438,1328.2348108212818,8932.448828125,6108.529651988636,183.97689214028605,0.2000389765948057,297.9819631024826,154.86719859730118,131.9726457355403,134.00080108642584,130.53285999140465,133.00359855210488,133.97203101796572,130.54231968398932,298.0852735503382,21727.071044921875,22928.18238932292,22098.85166015625,22126.405908203124
2019-11-01 10:00:00,6407.449617513021,23406.97885742188,10385.354845063026,116.6011235955056,2050.450216674805,64.99521509806316,5068.461983816965,0.0,,2.0794230282306674,0.0,0.0,2453.0843831380216,2246.428323184743,,0.0094758532941341,9.001754973545548,2639.402290852865,3632.560172526042,4016.143977864584,2142.721111393777,0.0341988183247452,2799.6405273437504,3399.98422241211,7999.98095703125,7999.98095703125,2773.091003922392,74618.984375,1554.4304935676005,0.0,2071.27508951823,2082.449829101564,1.7077923081502198,0.0,1545.2769714355477,1301.1566242817016,5898.790884322479,,4705.376114908854,5829.684460449219,8892.40564272584,1336.7262147534798,8932.900146484375,6299.783457523635,183.9661371866862,0.1999934632331132,298.0369771321615,154.9587440490723,131.89408493042,134.00303410301527,130.55904426574716,132.9875438690186,134.0010299682619,130.64121398925784,297.953514162174,21731.05613606771,22932.55877278646,22097.900472005207,22131.84412434896
2019-11-01 11:00:00,6335.004012044271,23514.32237955729,10399.763362630209,235.75,2041.8631103515631,64.13210639953613,5063.090368652343,0.0,,2.0100291642275727,0.0,0.0,2450.403009588069,2252.844474283856,,0.0094758532941341,8.997430078188579,2632.685851546359,3633.1313113378105,4016.9915236796232,2163.0751993815115,0.0074461318839235,2772.007403564453,3388.6404846191413,7999.98095703125,7990.508050587551,2769.0700847721905,74618.984375,1554.423105875651,0.0,2070.5072428385424,2088.196704101563,2.2365911205609645,0.0,1545.8553559118966,1304.5141119436066,5925.19241913094,,4626.321024576823,5832.76513671875,8891.666536458333,1359.3593891238386,8931.93515625,6413.205501302084,183.98908958435055,0.2000871053586403,297.96709187825525,155.01078296308762,131.8723406831096,133.99940872192388,130.56820017496747,133.03831952412924,133.9684333801272,130.7552786509197,298.0774149576824,21846.12550455729,23029.682259114583,22220.081966145837,22269.72423502604
2019-11-01 12:00:00,6333.084765625,23396.279132746848,10415.00702311198,343.22222222222223,2031.8680450439456,63.57940899531047,5004.209436035157,0.0,,1.61440437634786,0.0,0.0,2484.4491780598964,2235.9743268982447,,0.0092492568073794,8.98955042362213,2634.8438395182297,3634.171181233725,4014.912915039063,2288.8516795260853,0.0368540647856961,2634.082458496094,3120.0479410807297,4120.647349223617,1095.0064714317582,2777.5418247191374,74618.984375,1554.0467224121091,0.0,2070.051003011068,2031.9235491071431,2.4566394642364884,0.0,1546.5134552001955,1234.1974395751956,5951.09792706145,,4510.45728547908,5771.949715169271,8893.537890625,1335.033594980962,8938.41098753874,6113.910616283574,183.96874376932783,0.2002067071696122,298.0111389160157,155.05479948185692,132.0523757934571,133.9843215942383,130.4919434865317,132.98662935892742,133.9532699584962,130.92810846964522,297.99928741455085,21808.64696034664,22924.52015493697,22111.967519038863,22124.096195509454
2019-11-01 13:00:00,6473.538468424479,23363.895080061982,10405.199477014465,673.0833333333334,2076.9039686186984,67.29673280715943,5004.322265625,0.0,,1.4244744497187,0.0,0.0,2519.500734473477,2225.413342285157,,0.0085769581400658,8.966591602613946,2533.203619436056,3549.7544212020757,3911.5897965631566,2125.916990152996,5.9000717190057245e-05,2589.5944051106776,3185.035900878907,0.0290600915872356,0.0,2780.998758780857,74618.984375,1553.941161083574,0.0,2072.0578776041675,2040.0496846516935,5.758485609743777,0.0,1546.607669067383,1238.8747945149744,5975.479903157552,,4436.98437093099,5789.295999322056,8892.795535253099,1313.652993446541,8937.72159016927,5925.32509765625,183.9979901631673,0.1971675874044497,298.0247512945609,154.91696319580078,132.1376914978028,134.01106262207037,130.61753999084988,132.97876993815103,134.01129150390636,130.98983319600424,297.8009221394857,21780.66553137913,22894.43646694215,22078.552669808883,22018.616299715908
2019-11-01 14:00:00,6003.975577799479,23292.977620442707,10420.073518880208,312.967032967033,2067.349730436468,66.93572171529134,5004.061172359246,0.0,,1.947813975811005,0.0,0.0,2595.337573847496,2224.345998128256,,0.0087903513173971,8.954463548896726,2517.560482308885,3538.032206385589,3897.2163328060433,2132.906164550782,0.0,2400.960858154298,2930.166587320964,2166.871865749359,264.28776369016043,2776.0038134362094,74618.984375,1553.7072774083158,0.0,2071.56356608073,2047.5050364176436,5.330505956302989,0.0,1547.2311456853693,1256.768321736654,6000.604653602789,,4374.962147945115,5818.24505153624,8892.953092447917,1320.3990755481875,8936.73857421875,6018.384063977153,184.0108969370524,0.1965845947464307,298.0268062875291,155.2547691345215,132.0515174865723,134.00967025756842,130.62464211203834,133.02834281921383,134.05413055419933,130.8158962249756,298.1378458487888,21671.84972330729,22832.643017578124,22005.18334960937,21975.74150390625
2019-11-01 15:00:00,6091.00557047526,23192.977766927084,10405.669547526042,2254.527777777778,2056.2540761311857,65.44616451263428,5004.17056197479,0.0,,1.8074309865633649,0.0,0.0,2599.4525085449222,2227.4754740397143,,0.0093625550507567,8.950269722938538,2518.2615397135423,3538.9445760091144,3899.581970214844,2144.959582519532,0.0,2399.7400553385423,2936.2722968093494,7451.266935221354,5984.220007324218,2773.2169589515497,74618.984375,1553.8699961429882,0.0,2069.7215283606665,2038.7147603352864,3.55656008720398,0.0,1546.1529038373162,1256.3387249402767,6025.460104549632,,4293.390405273438,5816.301806237087,8892.748413085938,1322.5057362958414,8937.074432116597,6090.315657552083,184.0272057851156,0.1966480399171511,298.010477701823,154.99740344135708,131.9634904621028,134.01153945922854,130.589029566447,133.00141714400604,134.01323699951183,130.75943070099143,298.0081888834636,21580.058528645837,22718.533626302084,21917.788997395837,21881.07314453125
2019-11-01 16:00:00,6219.926257324219,23195.16487630208,10396.791097689076,6776.488764044944,2058.02838643392,65.35934556325277,5004.284655761719,0.0,,1.798657049735387,0.0,0.0,2600.9536768809094,2227.648517512475,,0.0093625550507567,8.950563278518805,2520.820470473346,3538.135982224922,3899.3206551175167,2152.353918457032,0.0001024516314776,2399.80267944336,2999.725531459841,7990.133817784927,7904.313751477153,2772.9594991048184,74618.984375,1553.8239251759423,0.0,2070.531799829307,2034.2928792317716,3.627287470993876,0.0,1546.9090122191374,1252.0234292935932,6050.696252441407,,4203.454809570312,5818.495002297794,8892.70049894958,1330.2982177734375,8937.37051265496,6127.383605957031,183.99129800235528,0.1966670377800862,298.00411987304693,154.83839681325867,131.8426617078546,134.02042770385745,130.59103215535487,132.9816556567988,133.98185486352756,130.83983479649572,297.9973984395177,21602.86617838541,22726.666569010416,21921.84091796875,21889.52618815104
2019-11-01 17:00:00,6194.575121454832,23245.578369140625,10396.95663578254,6536.805555555556,2051.650423177084,64.52604815165202,5004.322265625,0.0,,1.7021437446276348,0.0,0.0,2606.590690104167,2226.387695312501,,0.0094192041724454,8.95060526529948,2521.104132080079,3538.00175374349,3899.215509033204,2189.041050502233,0.0,2399.908139525342,2999.9413370768234,7903.673315429687,7517.989196777344,2772.834059029572,74618.984375,1553.2676076253256,0.0,2069.925305175781,2031.58684848754,3.1345309679173248,0.0,1546.915126546224,1248.2385060628255,6075.722635904948,,4122.900376383464,5819.440417480469,8892.017415364584,1324.8086313883468,8937.060302734375,6099.617453835227,183.96893450419108,0.1966146777073542,298.0096720206638,155.10559132893883,131.8614745580851,133.99364516314338,130.60972468058267,133.00672566389838,134.00316619873055,130.85845019022628,298.00664590787494,21656.826741536457,22765.795166015625,21954.842236328124,21954.813916015624
2019-11-01 18:00:00,6246.756591796875,23232.998046875,10336.595374868695,6508.214285714285,2065.272036743165,65.41239976882935,5027.217594401041,0.0,,1.54421288172404,0.0,0.0,2590.737625500388,2221.0454874674483,,0.0091926076856907,8.944870507421573,2566.9126198508534,3556.5317947766016,3940.225585937501,2209.881905110678,0.0,2400.1396647135425,2953.6611043294274,3104.488329289206,1042.1704690750123,2696.118334345457,74618.984375,1553.1583467371324,0.0,2070.0682645435177,2027.9409088134776,4.082365353568262,0.0,1546.0762272682514,1241.2204488118507,6100.7719034830725,,4036.958655491349,5819.2404296875,8891.488541666668,1318.160780843099,8937.001806640625,6019.730530298057,184.01727685849528,0.1967419913659493,298.02263387044275,154.81496653837326,131.9894676523761,134.00668486287776,130.64224535624192,132.9805824279785,133.97066907646257,130.98220342000326,297.9789428710938,21657.280891927083,22778.11544596354,21950.811588541663,21967.996256510414
2019-11-01 19:00:00,6135.916366703254,23187.523060005253,10155.94965457128,6520.224719101124,2063.8094045003263,65.82344592412312,5068.186745383523,0.0,,1.3599602083365123,0.0,0.0,2601.7773109243703,2219.3007429138697,,0.0086827655904926,8.950776452777767,2776.363874162947,3587.5443146008406,4016.579645237001,2180.420692633007,0.0,2290.0806773792624,2726.429526774089,20.84459421052433,0.0,2559.805867513022,74618.984375,1552.7002085367835,0.0,2070.7320434570315,2022.3353546142584,4.069835437337558,0.0,1545.6406392415367,1233.9346994447324,6125.976806640625,,3957.772415802259,5815.343693033854,8891.146459960937,1310.2947794596364,8936.626903886554,5973.845259232955,184.06217422485352,0.1966178704053163,298.0098576821572,155.24006652832034,132.00249862670907,134.0131416320801,130.6410653250558,133.00840380960258,134.05212783813485,130.96099357604984,298.0273614047973,21603.55470391281,22729.481995141807,21896.49758731617,21940.95387998949
2019-11-01 20:00:00,6067.128035481771,23239.64326171875,10158.636564127604,6598.214285714285,2077.0293945312505,66.22117385864257,5068.595555409664,0.0,,1.175707534948985,0.0,0.0,2595.088079833985,2212.9895812988293,,0.0093625550507567,8.944231908183452,2830.0602294921887,3586.852762858073,4015.7014831542974,2198.7335225423185,0.0,2199.8396036783865,2600.4565755208337,26.963625435938663,0.0,2561.5993469238288,74618.984375,1552.5383646647135,0.0,2070.8793576024163,2018.26968688965,4.8806616991758345,0.0,1546.3294849238123,1229.4623026529948,6151.855362955729,,3873.571643066408,5814.84968201188,8889.982123256716,1301.532332356771,8936.615283203126,5906.88329671224,184.10553525288896,0.1964770001669725,297.9943362965304,154.86933079238767,131.96154785156256,134.00345438468358,130.6310369318182,133.03757540384927,133.9879455566407,130.86070009867356,297.9647419392562,21654.316243489586,22784.801627604167,21941.10660807292,21977.734326171874
2019-11-01 21:00:00,6067.04691808364,23212.643708032025,10154.23055826823,6620.61797752809,2071.060002174698,65.77431071305476,5068.4115234375,0.0,,1.192095218611158,0.0,0.0,2602.7787218330327,2209.4504150390635,,0.0083995199820492,8.952330549558004,2828.001872417356,3585.132770128488,4015.821002550362,2175.184796142579,0.0,2200.1661315917977,2599.769732666016,0.0,0.0,2566.1326409962558,74618.984375,1552.3317588616994,0.0,2069.1930135091147,2014.4714735015093,5.046794301271439,0.0,1546.3445932083769,1225.09571838379,6177.572180175781,,3785.036344670067,5816.01114430147,8888.003841145834,1297.9629272460938,8936.415625,5862.665148925781,183.93737869903825,0.1966472556110189,298.0072346837068,155.06159139681264,131.99788284301758,134.00036239624026,130.54779783617548,133.0124926249186,134.00816665777648,130.8977273892956,298.0016355908607,21610.443472365703,22757.07047391529,21918.12769563533,21925.365783186982
2019-11-01 22:00:00,5610.986687289782,23189.14775390625,10166.29090983073,6621.305555555556,2079.472854992576,66.47756097336446,5069.073815917969,0.0,,1.22835115591685,0.0,0.0,2599.135007714024,2210.176574707032,,0.0087903513173971,8.95129669413847,2828.345048663997,3585.4667763589814,4015.503994468882,2148.974304199219,0.0,2200.471693929037,2600.4054850260427,230.05176684708175,0.0,2565.1872086725325,74622.10420971074,1552.092753947282,0.0,2069.4153584798178,2020.0491729736343,5.642722683151563,0.0,1545.2311002873198,1232.1914581298836,6202.724039713542,,3713.96201578776,5831.572217200413,8886.681510416667,1296.7981384277348,8935.99593233471,5845.569733948267,184.0784717906605,0.1965285337660923,298.029042561849,154.96873436289388,131.96225950096832,134.00404357910162,130.58910509745274,132.98812673873263,134.02416311216763,130.88896827697755,297.9736531575521,21586.705029296874,22731.08409830729,21902.38362630208,21865.203157552085
