Date,OXO-5FI635C Augusta,OXO-5FI661A Augusta,OXO-5FI696 Augusta,OXO-5FIC132 Augusta,OXO-5FIC600 Augusta,OXO-5FIC601 Augusta,OXO-5FIC602 Augusta,OXO-5FIC603 Augusta,OXO-5FIC606A Augusta,OXO-5FIC606C Augusta,OXO-5FIC607 Augusta,OXO-5FIC609A Augusta,OXO-5FIC609B Augusta,OXO-5FIC611A Augusta,OXO-5FIC611B Augusta,OXO-5FIC612A Augusta,OXO-5FIC612B Augusta,OXO-5FIC618A Augusta,OXO-5FIC618B Augusta,OXO-5FIC618C Augusta,OXO-5FIC618D Augusta,OXO-5FIC622A Augusta,OXO-5FIC622B Augusta,OXO-5FIC622C Augusta,OXO-5FIC636A Augusta,OXO-5FIC636B Augusta,OXO-5FIC636C Augusta,OXO-5FQI691B Augusta,OXO-5LI633B Augusta,OXO-5LI650F Augusta,OXO-5LI651E Augusta,OXO-5LI651F Augusta,OXO-5LI652E Augusta,OXO-5LI652F Augusta,OXO-5LI653E Augusta,OXO-5LI653F Augusta,OXO-5LI654E Augusta,OXO-5LI654F Augusta,OXO-5LI655F Augusta,OXO-5LI656F Augusta,OXO-5LI657E Augusta,OXO-5LI657F Augusta,OXO-5LI658E Augusta,OXO-5LI658F Augusta,OXO-5PIC605A Augusta,OXO-5RIC606_Y Augusta,OXO-5TIC002 Augusta,OXO-5TIC601 Augusta,OXO-5TIC602 Augusta,OXO-5TIC603 Augusta,OXO-5TIC604 Augusta,OXO-5TIC605 Augusta,OXO-5TIC606 Augusta,OXO-5TIC607 Augusta,OXO-5TIC659 Augusta,OXO-_5FI658A Augusta,OXO-_5FI659A Augusta,OXO-_5FI660A Augusta,OXO-_5FI662A Augusta
2019-11-03 00:00:00,4904.587259928386,22855.26073411673,8258.268131510416,6930.166666666667,2048.0935963948573,48.404176902771,4937.3146705948,0.0,,1.1572895187976937,0.0,0.0,2391.884395345053,2214.656947544644,,0.0077763796434737,8.648755582173665,2632.557757568361,3474.7097656250003,3807.03666381836,2133.571682970064,0.0,1834.152623793659,2467.356449381511,7913.776794433594,6162.749232991537,1785.1015513102218,75121.9375,660.0,0.0,2063.8615414915967,2018.6903479710115,3.9714783350626632,0.0,1944.9788024902343,1650.661790350906,6338.835359700521,,3283.972860036803,6042.614469401042,8876.58516609769,1301.5984391141528,8937.931705191115,6085.502762858073,182.67190551757812,0.1958704652885596,297.9382800898277,150.1448936462402,134.06691269047005,136.1702276919069,132.6379272208726,135.04549837513133,135.06796048482258,131.05621096293137,299.81977780125726,21239.94415030992,22385.695732179756,21515.674522210746,21503.151084710746
2019-11-03 01:00:00,5041.807727050781,23126.38605143229,8481.239677492253,6925.277777777777,2044.365228271485,43.21287136077881,4938.178881835937,0.0,,1.1501967606424286,0.0,0.0,2527.9782694498704,2213.077634701059,,0.0086893200343243,8.647890710830689,2633.598494466147,3476.7072774251305,3808.728340657552,2157.7747348753883,0.0,1849.666395959776,2503.68212076823,7760.973168945313,6522.806823730469,1871.693931070964,75121.9375,660.0,0.0,2063.4738386169947,2012.7220335888255,4.036774217089017,0.0,1962.0019805908205,1661.0226420084634,6337.776106770833,,3201.655438232422,6040.541670735677,8875.45598205062,1302.189784749349,8938.006396484376,6098.672583007812,183.96049839997096,0.1947527435446573,298.02807617187506,149.82916259765628,135.1884716033936,136.11222019668455,132.8995766957601,134.90105747191376,134.79352793974033,131.7467058967142,295.99833817915487,21528.655712890624,22655.40460611979,21797.62223307292,21805.58662109375
2019-11-03 02:00:00,5056.61567993164,22949.86479492188,8898.724934895834,6923.406593406594,1995.053954060873,42.29707797368368,4938.75634765625,0.0,,1.0791942298412325,0.0,0.0,2553.7203063964853,2208.3026502593234,,0.0080029761302284,8.648796240488688,2634.683233642579,3479.1889933268235,3812.629650878907,2191.21908569336,0.0,1850.2183787028,2446.3693868001305,7407.330786132812,6238.689762369791,2053.9658874511724,75121.9375,660.0,0.0,2064.085127766927,2011.2302215576167,5.075722847382228,0.0,1979.4292496610296,1677.4251108805342,6336.979573567708,,3120.219038899741,6049.101090360279,8874.261603860294,1287.1213623046883,8938.292648700106,6072.194258626302,184.0048581932773,0.1950903101513783,297.98311360677087,149.93482060793065,135.42314122517922,136.13294219970712,132.97499478658042,134.97165801745504,135.0661469777425,131.79175914417618,298.02421061197924,21350.497298177084,22484.23798828125,21619.198486328125,21634.96241861979
2019-11-03 03:00:00,5009.594675272453,23050.782454427084,8961.214146205357,7053.258426966292,2017.147524007162,44.48773005803426,4937.3146705948,0.0,,1.0616463561852774,0.0,0.0,2547.645493451287,2207.119745932336,,0.006505344728274,8.648107200109658,2640.890423943016,3483.101141921613,3817.95006400998,2163.011568196616,0.0,1850.2080718994143,2350.276317949056,6601.42034450499,6272.4996758469015,2065.673483455884,75121.9375,660.0,0.0,2063.7331871225056,2007.9753997802736,6.089049065113068,0.0,1996.161633403362,1690.6372344970707,6336.27958984375,,3034.916949462891,6047.7456095719535,8870.822591145834,1281.0589835543608,8938.591357421876,6041.560852050781,184.0354368351708,0.1954233848800262,297.99389648437506,149.98076257626877,135.39927801564977,136.1346825351235,133.0930863067883,135.0112529754639,135.0473978678385,131.42775232651664,297.9512526568245,21439.00786132813,22574.564339192708,21724.21515299479,21746.166015625
2019-11-03 04:00:00,5187.44690445829,22998.469873046877,8963.184733072916,7290.305555555556,2022.1202524820967,44.29025831222534,4938.30224609375,0.0,,1.1844814717769625,0.0,0.0,2551.7806193033857,2204.7797648111987,,0.0063035024795681,8.650172312397602,2648.423520914714,3482.147857666016,3823.27426147461,2166.650490315756,0.0,1865.1135793050137,2333.665065511069,4179.714347330729,1520.6792430596788,2071.112520345053,75121.9375,660.0,0.0,2062.895762125652,2005.783431124096,4.612449192803754,0.0,2012.726264444987,1703.25012512207,6336.231315104166,,2943.578725179037,6047.973746744791,8869.09071451823,1281.4996846516945,8938.686735026042,6035.592073567708,183.95367584228515,0.1952845859030882,298.02950032552087,149.98944854736334,135.17214549671522,136.14409341102805,132.9733164469401,135.05327237447105,135.01838671366366,131.26179250081387,298.0558471679688,21383.219319661457,22523.252099609374,21656.682356770834,21671.34153645833
2019-11-03 05:00:00,5239.23681233724,23014.189814206933,8968.128515625,17.994505494505493,2010.228938802084,43.246456940968834,4938.191964285715,0.0,,1.33363839785258,0.0,0.0,2550.8312296549484,2207.475329589845,,0.0056237130193039,8.649681973457337,2655.054742431641,3481.9695536295576,3828.0629721397218,2152.564337158204,0.0,1899.860045369467,2300.0288879394543,2907.1185088475545,30.05969266894741,2070.785231526693,75225.30559895834,660.0,0.0,2062.58365750904,2008.977207728795,5.393423073432026,0.0,2029.243617757162,1726.235133870443,6335.959338378906,,2870.317171497506,6063.694974772136,8868.322672526041,1285.861218261719,8939.423038736979,6039.078637695313,184.08932177225748,0.1954394699384768,298.01208265288545,150.05920923056715,135.01066512420397,136.1479153673189,132.90281601582677,135.0110923830143,134.9741134013026,131.32423022561824,298.0340779622396,21389.77868960084,22533.32968421744,21677.748014049368,21642.0536042542
2019-11-03 06:00:00,5293.792221966912,23015.033919270834,8971.091667742769,35.2247191011236,2002.0177714029955,43.025519625345865,4936.98837890625,0.0,,1.4618393921655075,0.0,0.0,2568.6503825542363,2210.645846326812,,0.0066433972097001,8.657301775614421,2659.226580659221,3481.3208572766016,3833.552897135417,2149.252207523635,0.0,1899.972382361148,2300.114669421488,4294.352952783758,712.5935458947827,2065.219242316633,75372.9375,660.0,0.0,2062.265432149423,2027.8690378824883,7.09367968622318,0.0,2045.0187327067065,1760.7278361002614,6335.583422851562,,2802.0866861979166,6097.050162760416,8867.61574283316,1300.6612559000669,8938.690551757812,6081.801208496094,183.95014673868812,0.1951788713534673,298.0296529134115,150.00227746884687,134.8844699071459,136.14938354492202,132.8630714416504,135.01186294555666,134.97412096552486,131.44015502929685,297.9532063802084,21384.39822591146,22554.71521809896,21661.77550455729,21644.88409830729
2019-11-03 07:00:00,5616.239645209194,23075.126452737604,8965.220239257813,29.22222222222222,2013.0057311498824,42.74802225577731,4938.02978515625,0.0,,1.6670479973157248,0.0,0.0,2693.2708353678395,2219.4288981119803,,0.0085128182254266,8.661611398061117,2542.118756103516,3356.5457600911463,3725.283365885417,2168.832690429688,0.0,1899.8309417724613,2228.3906962076826,5788.10473836263,2295.822881783836,2058.1727864583345,75372.9375,660.0,0.0,2061.98119108342,2069.949433390301,4.633293081732356,0.0,2062.2667134602875,1810.061030069988,6335.232568359375,,2738.011993155992,6153.353181966146,8866.715327928046,1329.3914367675784,8936.83525390625,6207.419490089102,184.07956250508627,0.1951179176318545,297.911344909668,150.01690263507743,134.87731651498487,136.1496124267579,132.91011483328683,134.9627903529576,134.9832724253336,131.48079982725514,297.9474062601726,21415.72478693182,22626.92155216942,21658.252388946283,21725.22925813533
2019-11-03 08:00:00,4819.035675048828,22911.824990152312,8963.40693359375,15.97222222222222,2016.1368398114676,42.16227895563299,4937.914924172794,0.0,,1.5529868185520177,0.0,0.0,2695.9243570963545,2231.555500629521,,0.0089093620772473,8.642122077941895,2522.9051330566417,3342.6725911458343,3714.2090861002607,2163.546712239584,0.0,1900.3657387977796,2178.496803792318,5467.159387207032,3546.6602168340314,2059.333307346377,75372.9375,660.0,0.0,2061.136909548977,2039.3661346435551,1.4199791659911478,0.0,2078.275862630209,1820.7926635742188,6334.530859375,,2652.2531081768657,6130.508086905992,8867.470711195765,1339.049095662435,8937.844686208678,6326.902982584636,184.05746815999356,0.1954826674431808,298.0989789326986,149.91212829085427,134.8263205536141,136.14017782920658,132.87016737756653,135.0284594070813,134.98120709884265,131.51448440551772,297.9682121276856,21314.84590007878,22464.148125656517,21600.897994353996,21586.578551733197
2019-11-03 09:00:00,5256.360811121323,22862.037027994797,8958.25586751302,5.472222222222222,2003.645277007288,41.58282884229131,4937.904150390625,0.0,,1.804924147469657,0.0,0.0,2702.817478434246,2230.476784073005,,0.0089093620772473,8.651306287447612,2525.8818094889334,3342.077500406901,3715.585308837891,2162.996927897136,1.254963515408022e-06,1900.0010329815525,2249.965725938814,3877.7104044596354,381.2711846313048,2056.693387858073,75372.9375,660.0,0.0,2061.3162658691413,2069.756005859376,3.859070228536923,0.0,2095.8446438371657,1842.0558416193185,6333.503356933594,,2576.8606965876816,6151.165743001302,8867.54951171875,1354.7274321248717,8937.182165835084,6396.392594401042,184.00543482163377,0.1953614307802264,297.95671590169275,150.0749386058134,134.79779739379882,136.14283765263923,132.867095820109,134.99145342508953,134.99289312282528,131.6128529950608,298.16235605875664,21246.713053385414,22427.363151041667,21513.78878580729,21540.3984375
2019-11-03 10:00:00,5111.833120803202,22874.16261393229,8957.520417542017,5.1923076923076925,2014.642098999024,41.95077006022135,4938.0751953125,0.0,,2.0267794072628025,0.0,0.0,2700.1950113932303,2237.708488022987,,0.0093625550507567,8.657897814114888,2525.8048156738287,3342.0548319498703,3716.286539713542,2164.6137130359,0.0019822770336179,1840.9017828318704,2249.8917460123703,7466.881022135417,5648.986517781642,2053.407336425781,75372.9375,660.0,0.0,2060.5278824735287,2077.793986002606,1.706785184144974,0.0,2112.8274849002114,1878.106424796481,6333.202624511719,,2503.502587890625,6178.739516314338,8866.361401982667,1352.1501444498697,8934.884765625,6509.842106119791,183.96220044853277,0.195192889124155,298.046579660463,149.95914840698245,134.68252817789715,136.15087127685553,132.8798024153509,134.99601262410482,134.98313613765495,131.655818939209,297.91627960205085,21248.07021484375,22430.98369140625,21539.184375,21586.15330403646
2019-11-03 11:00:00,5275.183653246455,22773.10903602789,8965.130657605889,5.388888888888889,2004.7255950171104,41.66122909419793,4937.545537355567,0.0,,1.9390400389830276,0.0,0.0,2698.014104763,2249.180871274292,,0.0094758532941341,8.648174293835957,2521.769369173451,3340.9893727022063,3717.1848185563294,2165.6177783613457,0.0023628453520907,1700.194813960741,2330.9634212777646,7996.292066045168,7890.442690552783,2057.1550131553468,75372.9375,660.0,0.0,2059.9450724283865,2080.1104928008795,3.759961733148118,0.0,2131.3777723075946,1917.411557006836,6333.302868652344,,2426.110238724397,6200.4535725911455,8866.02861328125,1374.1441794002765,8934.61015625,6745.028063964844,183.94677734375,0.1954217742789875,298.00161948324256,150.19401931762698,134.516899814125,136.1446230549458,132.84610565437754,135.03202349344892,135.00040054321286,131.65513229370123,298.1872646867737,21147.094137396693,22307.43733858471,21441.4992736312,21469.64490250517
2019-11-03 12:00:00,5446.890556398502,22716.786945246848,9530.154354319851,5.361111111111111,1977.7135614988188,40.12218484958681,4937.034167480469,0.0,,2.5960513461719863,0.0,0.0,2703.7133022339885,2258.251787674329,,0.0094758532941341,8.658347296714783,2516.02508191826,3341.054334404055,3718.6212148114673,2163.059176862733,0.1518769233654913,1700.352268691891,2479.4065450032563,7999.98095703125,7999.98095703125,2304.8033813476573,75372.9375,660.0,0.0,2059.222711181641,2096.228708475579,4.415755753757573,0.0,2151.2364963563555,1956.9593902587897,6333.503352864584,,2372.607409667969,6257.8561386234505,8866.049401149277,1410.8113478983732,8933.479209710744,7087.700244550945,183.99897626241045,0.1953111259626741,297.99247233072924,149.7617018518369,134.3614895402894,136.1572991689047,132.78441844267,134.97304611206053,134.9096480051676,131.9223879004727,297.9510992995832,21086.79396993172,22252.299550288863,21422.069541097688,21387.821609112398
2019-11-03 13:00:00,5712.773217773438,22804.470670572915,9783.172407670454,5.617977528089888,1999.0474510508136,42.1759367383216,4936.759436035156,0.0,,2.589837392171225,0.0,0.0,2630.998854573568,2265.342038981121,,0.0094758532941341,8.64757730960846,2511.275124104818,3342.7440348307296,3782.158461507162,2154.012943522136,0.7388246534935508,1639.1319396972665,2703.4263556985297,7999.98095703125,7999.98095703125,2406.1002597328,75372.9375,660.0,0.0,2059.760891954439,2090.258902994793,2.5131987333297734,0.0,2170.514369996127,1963.725396728517,6333.507067871094,,2288.547660319012,6259.287150407038,8867.36419216124,1439.8746204536506,8934.222935267857,7204.495452124225,184.01550738016763,0.1955551767398503,297.9918497889496,150.11634121422009,134.2838057830555,136.14643436720397,132.8436925252279,135.03004099527996,134.99559351603187,132.14356613159188,297.94937663432995,21168.798209635417,22335.74851888021,21558.831477864584,21468.37275390625
2019-11-03 14:00:00,5782.940802001953,22807.108874612604,9927.526529947916,5.333333333333333,1992.2867940266935,40.75088175137838,4937.217321777343,0.0,,2.507438659667969,0.0,0.0,2600.2195719401047,2260.656038411459,,0.0094758532941341,8.649336767196655,2510.353273518881,3371.6261678059905,3874.001692708334,2148.377891031902,0.3622458977114518,1948.0348134358728,2976.9615771080844,7999.98095703125,7999.98095703125,2480.602225748699,75372.9375,660.0,0.0,2060.211234537761,2079.343237506458,3.3201724251111355,0.0,2189.724389648438,1976.268000284832,6333.156213378907,,2200.6684712727874,6251.846784607438,8868.426953125,1347.232924280088,8934.178993414256,7206.861450195312,183.99633776346843,0.195460462073485,298.0367531656218,150.00067718758078,134.22546563266724,136.1477820025988,132.7660980224609,135.03444569905602,135.00949859619138,132.07436200606918,297.947662862142,21195.081498579544,22321.349383393597,21532.64572572314,21495.672536802685
2019-11-03 15:00:00,6071.759855895483,22835.74396158854,9962.90773535977,5.333333333333333,2001.4989440917973,41.31748377482096,4937.034167480469,0.0,,2.3117416699727382,0.0,0.0,2598.543212890625,2259.979510651918,,0.0094758532941341,8.64859679566712,2509.885017972033,3391.0076976102946,3894.484397567621,2178.8407485064345,0.1306510691442352,2120.187121582032,3182.92611287435,7999.98095703125,7999.98095703125,2475.127978112088,75372.9375,660.0,0.0,2059.7632405598965,2071.2312052750804,3.1980473564452487,0.0,2208.4921423647584,1984.1919433593769,6333.12744140625,,2119.6056884765635,6247.077948562237,8871.463460286459,1310.4729886095065,8934.553719143907,7198.371742056197,183.9590175853056,0.1954585492610931,297.7026621921004,149.95723948759192,134.21642989471175,136.13885626272,132.71577453613276,134.9924650828044,134.97392837139736,132.12861235802922,297.97787219135705,21217.823876953124,22345.380696614586,21577.29765625,21559.125065104166
2019-11-03 16:00:00,6115.65615234375,22823.24288736979,10004.074848269627,5.305555555555555,2005.1806507270885,40.51690745954754,4937.171533203125,0.0,,2.31347273578163,0.0,0.0,2589.199259103824,2254.246454916711,,0.0094758532941341,8.644343935753689,2511.3374810337045,3390.899097284995,3893.258980743157,2184.0497259975477,0.0167359524993952,2149.9595520019543,3199.9484944661463,7999.98095703125,7999.98095703125,2481.089709472657,75372.9375,660.0,0.0,2059.858192633006,2062.308317326319,4.292172105113666,0.0,2227.07034881844,1993.89289389366,6332.4287109375,,2031.026404825847,6235.525257457386,8872.765980113636,1401.425454711914,8936.035400390625,7139.983789869577,183.923539352417,0.1955477758115079,298.0439850622867,150.07197860843883,134.19672393798828,136.15029907226565,132.7380888127098,134.9932189428506,135.00616048177082,132.13772964477545,298.00052661738124,21246.71064453125,22345.297005208333,21573.668001302085,21526.245052083334
2019-11-03 17:00:00,6056.239738022986,22922.209440104165,10046.72832845052,5.555555555555555,1996.3070261637372,39.91725786526998,4937.48486328125,0.0,,2.07064909140269,0.0,0.0,2546.333163734245,2249.4257607339828,,0.0094758532941341,8.650302646540794,2510.1387518874744,3391.192267922795,3894.9647657891287,2232.847085904675,0.5901467112099549,2105.9455790201832,3050.925423177084,7495.704805501302,7132.813264973958,2482.9904703776047,75372.9375,660.0,0.0,2059.57064819336,2052.919751592044,4.41449857155482,0.0,2245.226794331013,1992.575431315105,6331.64190519958,,1940.5074654571283,6214.469991048177,8874.114134716387,1404.1086940292496,8936.993430397728,6900.049544270833,184.09091262817384,0.1954083713392416,298.00284830729174,149.9476737976074,134.1715278625488,136.1498413085938,132.76933827119714,134.98672294616696,135.00610326131184,132.1793289184571,298.150809733073,21332.40146484375,22423.941259765623,21638.92062174479,21609.39545898437
2019-11-03 18:00:00,5929.296565755209,22906.05670627626,10056.756070963542,5.027472527472527,2018.6449156201584,42.54361627121602,4981.143755744485,0.0,,2.080948932965597,0.0,0.0,2554.5388466070517,2246.488283267692,,0.0094758532941341,8.73620070307708,2512.6771472268856,3390.740639930915,3893.7952023340654,2158.7219339165813,0.0003369092387586,2053.813681030274,3128.396213785808,7419.006553460744,6393.743648308368,2480.9863486410195,75372.9375,660.0,0.0,2059.9574645996104,2053.243611653647,5.878884944048795,0.0,2263.626474932207,2015.0957020991991,6331.013781738281,,1865.218403279281,6225.244776621586,8873.284375,1386.350868733724,8937.347705078126,6799.483756510416,183.85466179965945,0.1944054766627382,298.00456124297847,150.1700380469571,134.15523910522458,136.13652706934403,132.80689359302357,134.97604180958646,135.0204273223877,132.16143798828136,297.92736816406256,21285.264837184877,22390.189912683825,21615.62050288865,21528.469472163863
2019-11-03 19:00:00,5980.169319661459,22818.1282928719,10073.43806966146,5.055555555555555,1997.991602579753,39.9878446261088,5016.992998611829,0.0,,1.8688485443592076,0.0,0.0,2511.950439453126,2246.419911616992,,0.0094758532941341,8.84656325107863,2597.535217798057,3391.947758009455,3970.800760733981,2171.577380371095,0.0008861112244462,1983.6146565755207,3094.050406901042,7430.009507123162,7325.692756204044,2476.734912109376,75372.9375,660.0,0.0,2060.2301035648647,2051.023557535808,5.064977966745696,0.0,2280.136112467449,2034.0359582822184,6330.714880371093,,1785.0972768147792,6230.2156697591145,8873.547607421875,1377.416532628676,8936.85048828125,6789.077164713542,183.99434411826252,0.1952447303881248,298.0192632595031,149.96434783935544,134.1886940002442,136.15312771837262,132.69580891927083,135.05594329833983,135.02843882242837,131.94121551513678,298.0507556049764,21221.475561725205,22324.741638688018,21524.26698088843,21451.220945247933
2019-11-03 20:00:00,5962.82197265625,22881.087109375,10099.85244954427,5.416666666666667,2021.266444614956,42.71518970136883,5069.174365644695,0.0,,2.07064909140269,0.0,0.0,2456.1838663736985,2245.296739814696,,0.0094758532941341,8.851652878375093,2643.707965087892,3440.868149820964,4073.101196289063,2136.592761230469,0.0021103016589798,1950.428447469076,3089.004231770834,7474.90644773373,7393.997816858213,2484.0323960485543,75372.9375,660.0,0.0,2059.216918945313,2056.613874451188,5.464268522102292,0.0,2298.409785970053,2057.2754408892465,6330.608129882812,,1708.293151351046,6244.899934895833,8872.920686848958,1378.6297403971362,8937.245947265625,6809.386881510417,184.02472648620605,0.1962558264533678,297.9992648037998,149.8385153526117,134.18312454223633,136.15522003173834,132.68774619222694,134.95300036518515,134.95675977071127,132.0166893005371,297.8498525067795,21248.45994466146,22383.966682942708,21586.44191080729,21541.311946614584
2019-11-03 21:00:00,5972.023659073005,22895.024755859376,10156.429956054688,4.943820224719101,2025.0577962239588,42.59341355000646,5069.206274414062,0.0,,2.208743254343669,0.0,0.0,2286.9989467652385,2247.0310811360687,,0.0094192041724454,8.846838267644246,2644.123759119964,3535.8891561208684,4137.055801265496,2155.98082572873,0.0011741951958725,1949.8326651949849,3099.572989908855,4507.541539510091,7010.589196777344,2548.9514444986985,75456.20045572917,660.0,0.0,2059.6434020996103,2061.4948974609392,5.284835033615432,0.0,2316.7265030035464,2081.007564290365,6330.420629882812,,1629.713698323568,6257.026334635417,8872.583715820312,1384.012250411609,8937.245947265625,6875.424156381303,183.8947691599528,0.1968080584241562,297.977773030599,149.96829223632812,134.13650894165033,136.14205932617193,132.7628189086914,135.0078581492106,135.00095291137694,132.13010025024408,298.02726450687703,21267.43061523437,22379.03660481771,21598.295963541663,21545.369873046875
2019-11-03 22:00:00,6000.826047770182,22873.31572265625,10159.99194951418,4.12087912087912,2021.7643478015243,41.90330206553141,5069.382885742188,0.0,,2.229342937469483,0.0,0.0,2201.220534893646,2250.1227883731626,,0.0094758532941341,8.852490973472595,2645.2376678210358,3536.7741699218755,4136.886214055935,2152.076190034221,0.0019407720601303,1950.246033219267,3099.8782825630256,5167.025164948792,6858.926623432576,2556.658184660584,75624.5859375,660.0,0.0,2059.4036885579435,2058.5949419807,4.204559880495072,0.0,2332.4215759277354,2096.709161376953,6329.655943310951,,1545.3853349445246,6258.378894042969,8871.926310221354,1398.0316172367386,8937.32353515625,6916.320768229167,183.9639441172282,0.196642852149719,298.0601704915365,150.03911209106445,134.20498275756836,136.14280319213873,132.71406643449768,134.99633649190267,135.00976537068684,132.0894927978516,298.0033501238863,21256.87685546875,22369.598258463546,21589.235384114585,21518.063216145834
2019-11-03 23:00:00,5979.151798973398,22914.58333333333,10166.867526472108,4.719101123595506,2011.0046875000005,40.41819551785787,5068.76474609375,0.0,,2.3838405609130864,0.0,0.0,2201.209763590495,2252.381717936199,,0.0094758532941341,8.859111593550995,2643.479408772787,3534.463289388021,4137.641788736979,2150.8666684447226,0.0315585466131569,1949.9996122472423,3005.503964763043,4788.241313680013,4551.031828274329,2553.554144741091,75624.5859375,660.0,0.0,2058.7368971138944,2065.765504964194,5.336906460920971,0.0,2349.1282165527355,2123.192000325521,6329.51897731749,,1477.2535715738936,6277.623132324219,8872.525219726562,1412.8747782389328,8936.833360688026,6982.244657153926,183.9354341365089,0.1964171361178159,297.98046875000006,149.8856391906738,134.14440536499018,136.13635682665614,132.77832467215393,134.98160344904122,134.97783957237053,132.1594833500129,297.9649470994453,21310.364892578124,22409.344954427084,21629.48720703125,21539.44210611979
2019-11-04 00:00:00,5781.218950398763,23110.66368815104,10153.77068684896,7.861111111111111,2009.681282620471,39.64446397989738,5069.106291967975,0.0,,2.1400776644547785,0.0,0.0,2235.8382134555795,2239.3948924167107,,0.0081275105630317,8.830073640366232,2645.482536883394,3537.989558448477,4138.65162141658,2295.7580828706105,0.5065629105127993,1917.164099827286,2824.26176147461,493.808616510576,1619.4063428151587,2561.618809000652,75624.5859375,660.0,0.0,2057.6813554523374,2043.7434427897144,3.2408255030711497,0.0,2367.48046875,2113.205023647341,6328.586499023438,,1364.72726542155,6239.697277731147,8874.498773243802,1401.6606964111334,8936.523681640625,6880.385282628677,183.93520596822103,0.1971743644035163,298.0337270528329,149.81965662638348,134.08666096837064,135.97250302098388,132.80944521565078,135.0425921122233,134.2530925334001,131.85460412802823,297.8927258809408,21568.802880859374,22614.6337890625,21778.208382161454,21703.276774088543
